time,x,y
0.0,206.8,152.4
4.0,207.0,151.5
8.0,207.6,151.9
12.0,207.6,152.2
16.0,207.8,151.6
20.0,207.9,150.9
24.0,207.9,151.6
28.0,208.1,152.0
32.0,208.4,151.4
36.0,207.3,151.4
40.0,207.2,151.2
44.0,208.0,151.6
48.0,207.8,151.0
52.0,208.3,150.7
56.0,207.3,150.3
60.0,207.7,150.9
64.0,207.4,150.7
68.0,207.8,150.1
72.0,207.4,150.0
76.0,207.6,150.0
80.0,209.2,150.5
84.0,207.8,150.2
88.0,207.4,150.1
92.0,207.7,151.2
96.0,207.2,150.4
100.0,207.4,150.6
104.0,207.4,150.9
108.0,207.0,151.6
112.0,206.9,150.8
116.0,207.8,151.8
120.0,207.5,152.0
124.0,207.0,151.9
128.0,206.5,152.5
132.0,207.0,152.6
136.0,207.2,152.5
140.0,206.9,152.3
144.0,207.1,152.2
148.0,207.0,153.2
152.0,206.6,152.7
156.0,206.9,153.0
160.0,206.7,153.1
164.0,207.0,152.4
168.0,206.8,153.0
172.0,207.4,152.8
176.0,207.4,153.1
180.0,203.2,152.9
184.0,187.4,152.9
188.0,166.6,151.6
192.0,154.8,151.3
196.0,155.3,149.9
200.0,160.7,148.0
204.0,168.7,148.5
208.0,171.5,149.0
212.0,170.7,149.8
216.0,169.9,149.3
220.0,168.3,148.9
224.0,167.8,148.9
228.0,166.8,149.0
232.0,167.2,149.2
236.0,166.7,148.7
240.0,165.8,148.7
244.0,165.6,148.3
248.0,165.6,148.2
252.0,165.7,148.1
256.0,166.2,148.8
260.0,165.8,148.6
264.0,166.1,148.4
268.0,167.2,147.5
272.0,166.7,148.0
276.0,166.6,147.4
280.0,167.4,148.1
284.0,167.0,147.4
288.0,167.2,147.7
292.0,167.1,147.6
296.0,167.2,147.4
300.0,167.7,146.8
304.0,167.3,146.4
308.0,166.7,146.5
312.0,167.4,146.6
316.0,167.7,146.4
320.0,167.4,145.9
324.0,167.3,145.2
328.0,168.3,145.1
332.0,167.8,144.1
336.0,167.2,144.4
340.0,167.0,144.3
344.0,167.7,144.6
348.0,167.3,145.0
352.0,167.8,146.6
356.0,167.2,147.1
360.0,166.8,148.4
364.0,166.8,148.5
368.0,166.4,148.5
372.0,166.5,149.0
376.0,167.2,148.8
380.0,165.8,148.7
384.0,165.5,149.1
388.0,165.8,148.8
392.0,166.3,148.4
396.0,166.7,147.3
400.0,166.0,147.9
404.0,171.7,148.0
408.0,197.7,149.9
412.0,229.8,151.7
416.0,251.9,153.4
420.0,262.4,152.7
424.0,265.3,150.9
428.0,261.2,152.1
432.0,253.4,152.5
436.0,245.0,153.4
440.0,242.3,153.3
444.0,243.9,153.9
448.0,247.7,154.2
452.0,248.7,154.1
456.0,249.1,154.6
460.0,250.6,154.5
464.0,251.0,155.2
468.0,251.3,154.5
472.0,251.0,154.4
476.0,252.3,152.9
480.0,252.9,152.8
484.0,251.9,152.2
488.0,252.8,151.7
492.0,251.5,151.6
496.0,251.7,151.3
500.0,251.9,151.6
504.0,252.1,152.3
508.0,251.9,153.0
512.0,251.7,153.5
516.0,251.9,153.5
520.0,252.5,153.5
524.0,252.1,153.8
528.0,252.1,153.9
532.0,251.9,154.3
536.0,252.8,153.3
540.0,252.7,151.9
544.0,252.3,150.7
548.0,251.8,149.8
552.0,253.1,150.4
556.0,252.9,149.2
560.0,252.1,149.3
564.0,252.4,149.7
568.0,252.7,150.0
572.0,253.2,150.5
576.0,253.3,149.7
580.0,253.3,149.9
584.0,252.7,149.8
588.0,252.3,150.0
592.0,252.6,150.6
596.0,266.5,152.4
600.0,301.3,156.8
604.0,340.2,158.2
608.0,372.4,158.2
612.0,382.2,155.8
616.0,387.0,155.2
620.0,386.2,155.3
624.0,379.5,155.3
628.0,369.4,155.5
632.0,363.3,155.8
636.0,363.9,156.7
640.0,368.5,155.6
644.0,371.9,155.1
648.0,373.3,155.5
652.0,374.2,156.1
656.0,374.8,157.2
660.0,374.9,156.8
664.0,375.3,156.2
668.0,374.2,154.9
672.0,374.8,155.3
676.0,374.4,154.0
680.0,375.3,154.5
684.0,375.7,154.8
688.0,375.2,154.7
692.0,375.3,154.4
696.0,375.5,155.3
700.0,375.6,154.9
704.0,375.4,155.8
708.0,374.9,155.7
712.0,375.6,156.5
716.0,375.5,157.3
720.0,375.0,157.0
724.0,375.1,157.5
728.0,375.4,157.5
732.0,375.4,156.4
736.0,375.4,157.2
740.0,375.3,156.9
744.0,375.2,156.9
748.0,375.4,157.2
752.0,375.8,156.2
756.0,376.1,156.1
760.0,376.0,156.9
764.0,376.5,156.1
768.0,375.7,156.6
772.0,375.4,157.9
776.0,375.8,158.2
780.0,376.4,157.4
784.0,376.5,157.8
788.0,375.9,158.1
792.0,376.4,158.7
796.0,376.6,158.6
800.0,377.0,158.2
804.0,376.6,158.6
808.0,375.9,158.6
812.0,376.5,158.8
816.0,376.4,158.7
820.0,376.8,158.8
824.0,376.9,158.7
828.0,376.6,158.9
832.0,375.9,158.6
836.0,376.1,158.4
840.0,375.6,158.7
844.0,375.9,157.4
848.0,376.3,157.6
852.0,376.1,158.0
856.0,376.1,158.0
860.0,375.9,157.2
864.0,376.2,157.2
868.0,376.1,157.0
872.0,387.0,158.3
876.0,417.1,160.4
880.0,445.4,158.7
884.0,457.4,155.1
888.0,459.7,153.0
892.0,452.2,152.4
896.0,443.6,154.4
900.0,440.7,154.3
904.0,438.7,154.4
908.0,437.3,152.9
912.0,439.7,153.6
916.0,442.7,154.6
920.0,443.0,154.1
924.0,443.9,154.2
928.0,445.9,154.4
932.0,446.1,154.6
936.0,446.7,154.6
940.0,447.5,153.8
944.0,448.0,153.8
948.0,447.5,154.7
952.0,447.0,153.8
956.0,447.5,153.5
960.0,447.7,153.6
964.0,447.3,154.1
968.0,447.4,153.4
972.0,447.6,153.7
976.0,448.2,154.0
980.0,447.4,154.1
984.0,448.1,153.6
988.0,448.4,154.0
992.0,448.4,153.6
996.0,448.8,153.6
1000.0,449.0,153.4
1004.0,448.3,153.4
1008.0,448.4,153.2
1012.0,448.6,153.0
1016.0,448.9,153.5
1020.0,447.9,153.1
1024.0,448.9,153.1
1028.0,452.4,153.5
1032.0,460.0,155.5
1036.0,482.6,156.8
1040.0,512.0,158.2
1044.0,528.1,158.2
1048.0,526.5,156.5
1052.0,517.4,155.8
1056.0,511.6,156.0
1060.0,509.4,157.2
1064.0,508.9,156.9
1068.0,508.4,157.1
1072.0,508.7,156.3
1076.0,510.5,156.7
1080.0,511.0,157.8
1084.0,511.4,156.9
1088.0,512.3,157.4
1092.0,513.4,157.1
1096.0,513.7,158.1
1100.0,513.4,158.6
1104.0,513.4,158.8
1108.0,512.6,158.9
1112.0,513.2,159.1
1116.0,513.4,158.6
1120.0,513.2,157.7
1124.0,513.0,158.2
1128.0,514.2,158.1
1132.0,513.0,157.6
1136.0,513.8,156.9
1140.0,513.7,155.6
1144.0,513.4,155.7
1148.0,514.2,155.9
1152.0,514.3,155.4
1156.0,513.0,155.8
1160.0,512.8,155.8
1164.0,513.6,156.0
1168.0,513.5,155.8
1172.0,513.2,156.0
1176.0,513.9,155.9
1180.0,513.3,156.2
1184.0,514.1,156.5
1188.0,514.2,156.4
1192.0,514.1,156.6
1196.0,514.3,156.8
1200.0,514.8,157.0
1204.0,513.8,156.9
1208.0,514.6,156.8
1212.0,514.0,156.1
1216.0,514.0,155.4
1220.0,514.1,155.4
1224.0,513.5,156.4
1228.0,513.7,156.6
1232.0,513.8,156.4
1236.0,514.1,156.0
1240.0,514.3,157.0
1244.0,513.3,156.6
1248.0,513.6,157.6
1252.0,514.1,157.9
1256.0,515.2,159.4
1260.0,514.1,159.0
1264.0,515.5,158.8
1268.0,515.1,160.4
1272.0,515.1,160.0
1276.0,514.8,160.3
1280.0,516.6,161.3
1284.0,531.1,161.1
1288.0,553.6,162.1
1292.0,580.8,161.4
1296.0,590.7,161.0
1300.0,589.6,159.5
1304.0,585.8,158.9
1308.0,583.1,158.0
1312.0,579.1,159.0
1316.0,575.8,159.1
1320.0,575.1,159.5
1324.0,577.0,159.5
1328.0,578.8,159.9
1332.0,579.7,159.9
1336.0,579.1,160.1
1340.0,579.6,160.0
1344.0,580.3,160.2
1348.0,580.5,159.7
1352.0,581.6,159.4
1356.0,580.7,159.5
1360.0,580.3,159.3
1364.0,580.8,160.1
1368.0,581.1,160.6
1372.0,582.1,160.8
1376.0,582.7,160.5
1380.0,582.2,160.1
1384.0,582.2,159.9
1388.0,582.0,160.2
1392.0,582.1,160.1
1396.0,582.6,159.4
1400.0,583.1,159.6
1404.0,582.5,158.9
1408.0,582.3,158.9
1412.0,582.7,159.0
1416.0,583.1,159.3
1420.0,583.1,159.5
1424.0,583.5,159.0
1428.0,582.5,159.3
1432.0,582.6,158.7
1436.0,583.6,159.6
1440.0,583.6,159.8
1444.0,590.6,160.3
1448.0,615.3,160.3
1452.0,648.3,162.0
1456.0,687.0,163.6
1460.0,710.3,164.9
1464.0,719.8,163.1
1468.0,721.3,162.1
1472.0,719.9,159.1
1476.0,713.8,158.0
1480.0,703.4,158.5
1484.0,699.0,159.6
1488.0,701.0,160.1
1492.0,703.4,160.4
1496.0,706.6,160.7
1500.0,707.9,161.0
1504.0,707.5,161.3
1508.0,707.8,162.0
1512.0,708.3,162.6
1516.0,707.8,163.0
1520.0,707.9,163.0
1524.0,707.7,161.5
1528.0,707.5,162.2
1532.0,707.6,162.8
1536.0,706.4,162.9
1540.0,706.9,162.4
1544.0,707.1,162.3
1548.0,707.4,162.5
1552.0,706.8,163.0
1556.0,707.0,163.1
1560.0,707.3,163.4
1564.0,707.5,163.5
1568.0,707.8,163.5
1572.0,707.8,164.4
1576.0,707.0,164.0
1580.0,707.4,164.3
1584.0,707.3,164.0
1588.0,708.0,164.3
1592.0,708.8,164.0
1596.0,708.8,164.0
1600.0,708.0,164.5
1604.0,708.3,164.1
1608.0,707.7,164.2
1612.0,707.5,164.3
1616.0,707.6,164.6
1620.0,708.5,164.2
1624.0,708.0,165.2
1628.0,707.6,164.7
1632.0,708.3,164.5
1636.0,708.1,164.3
1640.0,708.3,164.3
1644.0,707.9,165.0
1648.0,708.3,164.1
1652.0,708.1,164.3
1656.0,708.1,164.2
1660.0,708.1,164.6
1664.0,708.0,164.0
1668.0,708.5,164.0
1672.0,707.9,163.4
1676.0,707.6,163.6
1680.0,707.6,163.2
1684.0,707.5,162.9
1688.0,708.0,162.3
1692.0,707.8,162.7
1696.0,707.8,162.2
1700.0,707.2,162.7
1704.0,707.8,162.5
1708.0,707.8,161.8
1712.0,707.6,161.8
1716.0,707.7,162.0
1720.0,708.0,161.8
1724.0,707.9,161.7
1728.0,707.8,161.7
1732.0,707.9,161.6
1736.0,708.1,162.1
1740.0,708.3,162.2
1744.0,708.3,162.1
1748.0,710.4,162.5
1752.0,724.6,163.3
1756.0,748.1,165.1
1760.0,770.2,165.1
1764.0,785.6,163.9
1768.0,793.1,161.3
1772.0,796.9,161.7
1776.0,793.0,162.0
1780.0,786.8,161.3
1784.0,780.4,161.9
1788.0,780.1,161.4
1792.0,781.9,160.2
1796.0,783.0,161.6
1800.0,784.6,161.6
1804.0,785.9,163.3
1808.0,787.0,162.5
1812.0,786.9,162.3
1816.0,787.4,163.7
1820.0,787.1,163.6
1824.0,787.5,163.4
1828.0,787.7,163.6
1832.0,788.0,163.5
1836.0,787.7,163.6
1840.0,787.7,163.4
1844.0,787.4,163.7
1848.0,787.7,163.5
1852.0,788.2,163.4
1856.0,787.6,163.6
1860.0,788.4,164.2
1864.0,788.6,164.2
1868.0,789.1,163.7
1872.0,788.7,163.9
1876.0,789.4,163.8
1880.0,788.7,163.6
1884.0,787.6,163.8
1888.0,787.7,163.9
1892.0,789.0,163.8
1896.0,788.4,163.2
1900.0,788.6,164.0
1904.0,789.0,164.4
1908.0,795.7,165.0
1912.0,807.9,165.9
1916.0,830.8,166.5
1920.0,851.5,165.4
1924.0,859.0,165.1
1928.0,855.9,166.1
1932.0,850.4,165.6
1936.0,848.0,165.1
1940.0,845.0,164.3
1944.0,844.3,164.1
1948.0,844.0,164.6
1952.0,844.9,165.0
1956.0,845.0,165.3
1960.0,846.0,165.5
1964.0,844.5,165.6
1968.0,845.0,165.8
1972.0,845.3,165.0
1976.0,845.0,164.9
1980.0,845.0,165.9
1984.0,844.8,166.4
1988.0,844.9,165.6
1992.0,844.7,166.3
1996.0,844.2,166.7
2000.0,845.3,166.5
2004.0,846.0,166.7
2008.0,846.1,166.5
2012.0,846.2,166.3
2016.0,846.2,166.3
2020.0,846.2,166.9
2024.0,846.4,167.1
2028.0,846.6,166.9
2032.0,846.0,167.3
2036.0,846.2,167.2
2040.0,846.1,167.0
2044.0,845.8,167.0
2048.0,845.7,167.2
2052.0,845.4,167.3
2056.0,846.1,167.0
2060.0,845.0,166.9
2064.0,845.1,166.4
2068.0,845.6,166.4
2072.0,844.6,167.7
2076.0,845.1,166.8
2080.0,845.4,167.0
2084.0,844.6,167.2
2088.0,845.4,167.2
2092.0,845.5,167.1
2096.0,846.4,167.6
2100.0,846.0,167.6
2104.0,846.5,166.7
2108.0,847.1,166.4
2112.0,847.5,166.6
2116.0,847.8,166.5
2120.0,847.7,166.2
2124.0,847.5,165.7
2128.0,848.0,167.0
2132.0,848.4,166.0
2136.0,849.1,166.4
2140.0,849.1,167.1
2144.0,849.1,167.1
2148.0,849.2,167.5
2152.0,849.1,167.4
2156.0,850.1,167.3
2160.0,852.2,167.2
2164.0,868.9,167.5
2168.0,897.5,168.1
2172.0,932.3,167.2
2176.0,956.2,163.9
2180.0,975.1,159.4
2184.0,988.5,157.5
2188.0,990.2,157.9
2192.0,983.3,159.8
2196.0,974.2,160.8
2200.0,969.0,160.7
2204.0,969.8,160.4
2208.0,972.8,159.4
2212.0,976.3,159.2
2216.0,977.5,160.2
2220.0,977.8,161.0
2224.0,978.1,161.2
2228.0,979.0,161.2
2232.0,979.0,161.5
2236.0,978.4,161.7
2240.0,978.1,162.1
2244.0,976.8,162.0
2248.0,976.8,162.0
2252.0,977.3,162.6
2256.0,977.6,162.5
2260.0,977.7,162.9
2264.0,977.6,163.1
2268.0,977.0,163.0
2272.0,977.3,164.2
2276.0,977.9,163.4
2280.0,978.3,163.3
2284.0,978.0,164.8
2288.0,978.5,164.4
2292.0,977.4,164.5
2296.0,977.6,164.8
2300.0,978.7,164.8
2304.0,977.9,164.5
2308.0,978.7,164.1
2312.0,979.2,164.3
2316.0,978.3,164.1
2320.0,978.1,164.4
2324.0,978.5,164.4
2328.0,978.8,164.2
2332.0,979.0,164.5
2336.0,979.2,164.6
2340.0,979.4,164.7
2344.0,980.0,164.7
2348.0,979.5,164.4
2352.0,978.7,164.3
2356.0,978.7,165.1
2360.0,979.2,164.6
2364.0,979.2,164.4
2368.0,979.0,164.5
2372.0,979.7,163.9
2376.0,979.6,164.0
2380.0,979.4,163.6
2384.0,978.9,164.1
2388.0,978.7,163.9
2392.0,978.8,163.6
2396.0,978.8,163.8
2400.0,979.0,163.9
2404.0,978.8,164.7
2408.0,978.8,163.6
2412.0,979.3,163.6
2416.0,979.2,163.4
2420.0,979.1,163.1
2424.0,978.4,163.3
2428.0,977.4,162.9
2432.0,977.6,163.2
2436.0,977.8,163.3
2440.0,977.9,163.4
2444.0,977.7,163.2
2448.0,978.0,163.2
2452.0,978.2,162.8
2456.0,977.7,163.2
2460.0,978.3,163.0
2464.0,978.1,163.5
2468.0,977.9,163.3
2472.0,978.5,163.2
2476.0,978.4,163.2
2480.0,977.7,163.5
2484.0,978.1,163.6
2488.0,978.3,163.1
2492.0,977.8,162.8
2496.0,978.1,163.8
2500.0,978.3,163.8
2504.0,978.5,163.9
2508.0,977.9,164.2
2512.0,964.3,166.3
2516.0,925.3,169.2
2520.0,868.4,176.5
2524.0,804.6,185.0
2528.0,744.7,185.6
2532.0,688.1,179.4
2536.0,635.4,177.0
2540.0,579.0,187.4
2544.0,524.7,193.3
2548.0,471.1,193.2
2552.0,418.4,192.8
2556.0,368.1,201.3
2560.0,320.4,208.6
2564.0,275.6,214.8
2568.0,235.4,214.2
2572.0,201.7,213.1
2576.0,182.8,214.1
2580.0,185.3,212.1
2584.0,200.1,208.3
2588.0,206.0,205.6
2592.0,205.1,205.6
2596.0,196.9,204.9
2600.0,189.9,205.7
2604.0,183.5,206.5
2608.0,180.4,207.2
2612.0,180.8,207.0
2616.0,181.6,207.7
2620.0,181.5,207.7
2624.0,181.0,208.0
2628.0,181.7,207.9
2632.0,182.5,207.5
2636.0,183.2,209.2
2640.0,183.2,208.1
2644.0,183.1,208.3
2648.0,182.4,207.5
2652.0,182.2,208.0
2656.0,182.3,207.2
2660.0,181.9,208.2
2664.0,183.4,207.8
2668.0,182.0,208.0
2672.0,181.3,207.8
2676.0,181.1,208.1
2680.0,181.3,208.0
2684.0,181.8,207.9
2688.0,181.4,207.7
2692.0,179.5,207.8
2696.0,180.1,208.3
2700.0,180.0,207.3
2704.0,181.7,207.5
2708.0,181.3,207.9
2712.0,179.0,207.9
2716.0,180.7,207.6
2720.0,181.1,207.6
2724.0,180.3,207.3
2728.0,180.1,207.5
2732.0,179.5,207.7
2736.0,180.2,208.2
2740.0,180.1,208.5
2744.0,178.7,207.3
2748.0,179.0,208.0
2752.0,179.1,208.7
2756.0,179.0,209.3
2760.0,179.2,209.4
2764.0,179.6,209.1
2768.0,179.8,208.9
2772.0,180.4,208.9
2776.0,179.2,209.6
2780.0,179.2,209.2
2784.0,174.0,209.0
2788.0,158.7,209.6
2792.0,138.5,211.6
2796.0,135.2,212.2
2800.0,141.3,212.5
2804.0,154.4,210.5
2808.0,159.2,208.9
2812.0,156.0,208.3
2816.0,152.2,210.0
2820.0,152.7,211.0
2824.0,153.0,211.0
2828.0,151.6,210.8
2832.0,151.5,210.1
2836.0,150.7,209.9
2840.0,150.5,211.5
2844.0,150.5,212.3
2848.0,149.9,213.1
2852.0,150.2,212.8
2856.0,150.9,214.1
2860.0,151.7,214.6
2864.0,151.1,214.4
2868.0,151.4,214.3
2872.0,151.5,213.9
2876.0,151.0,213.7
2880.0,151.3,213.8
2884.0,151.2,214.4
2888.0,150.5,214.0
2892.0,150.6,212.6
2896.0,150.2,211.9
2900.0,150.1,211.5
2904.0,150.0,211.5
2908.0,150.3,211.0
2912.0,150.3,209.9
2916.0,150.0,209.6
2920.0,149.5,210.2
2924.0,149.5,211.2
2928.0,149.7,211.9
2932.0,148.7,211.1
2936.0,148.7,211.4
2940.0,149.0,210.5
2944.0,149.3,210.8
2948.0,149.5,211.4
2952.0,148.9,210.9
2956.0,149.6,210.5
2960.0,149.8,210.2
2964.0,149.9,209.1
2968.0,150.0,208.5
2972.0,150.0,208.1
2976.0,150.9,207.8
2980.0,151.8,208.7
2984.0,151.1,207.9
2988.0,150.4,208.2
2992.0,151.1,208.8
2996.0,153.2,208.9
3000.0,160.6,208.1
3004.0,181.2,210.8
3008.0,219.4,212.4
3012.0,242.2,208.6
3016.0,250.0,205.7
3020.0,248.6,205.7
3024.0,242.3,207.9
3028.0,236.0,210.5
3032.0,231.1,212.3
3036.0,229.4,211.2
3040.0,232.0,210.9
3044.0,235.8,209.8
3048.0,237.1,209.4
3052.0,238.1,209.7
3056.0,238.9,210.2
3060.0,240.1,211.3
3064.0,240.2,210.8
3068.0,239.7,210.4
3072.0,240.3,210.9
3076.0,240.7,211.3
3080.0,240.1,210.9
3084.0,239.2,210.4
3088.0,239.0,211.8
3092.0,239.3,211.8
3096.0,239.4,212.0
3100.0,240.2,212.2
3104.0,239.8,212.5
3108.0,240.0,212.6
3112.0,240.1,212.5
3116.0,240.1,212.9
3120.0,239.1,212.7
3124.0,239.4,212.3
3128.0,240.0,213.1
3132.0,240.3,212.8
3136.0,240.2,212.5
3140.0,240.7,212.6
3144.0,240.5,213.0
3148.0,239.9,212.7
3152.0,239.2,212.3
3156.0,240.5,212.6
3160.0,240.0,213.0
3164.0,238.8,212.5
3168.0,239.8,211.9
3172.0,241.2,213.1
3176.0,247.2,213.9
3180.0,269.9,214.9
3184.0,303.3,216.9
3188.0,318.9,215.8
3192.0,316.7,213.7
3196.0,308.7,213.6
3200.0,302.6,214.5
3204.0,300.4,215.7
3208.0,296.9,215.0
3212.0,297.2,214.3
3216.0,299.2,214.2
3220.0,300.2,214.3
3224.0,300.6,215.2
3228.0,301.0,215.4
3232.0,301.4,215.7
3236.0,302.5,216.2
3240.0,302.5,216.0
3244.0,302.6,216.2
3248.0,302.5,216.3
3252.0,303.3,216.8
3256.0,303.4,216.8
3260.0,304.1,217.0
3264.0,303.8,217.6
3268.0,303.2,217.3
3272.0,304.1,218.0
3276.0,303.7,218.0
3280.0,305.1,217.0
3284.0,303.5,216.9
3288.0,303.5,217.5
3292.0,303.7,217.0
3296.0,302.9,217.5
3300.0,303.9,217.4
3304.0,303.6,217.0
3308.0,303.7,217.1
3312.0,303.3,217.7
3316.0,303.5,217.3
3320.0,303.9,217.2
3324.0,303.8,216.6
3328.0,303.4,216.8
3332.0,303.7,216.4
3336.0,303.6,216.5
3340.0,303.0,216.9
3344.0,302.7,216.7
3348.0,302.5,216.5
3352.0,305.0,216.6
3356.0,323.1,218.5
3360.0,349.6,220.0
3364.0,377.1,217.8
3368.0,391.8,217.2
3372.0,390.1,217.4
3376.0,380.4,217.9
3380.0,373.3,217.6
3384.0,370.2,217.5
3388.0,369.5,218.1
3392.0,370.8,218.5
3396.0,372.0,217.9
3400.0,372.4,218.5
3404.0,373.4,218.7
3408.0,374.7,219.6
3412.0,374.7,220.0
3416.0,374.8,219.8
3420.0,374.6,220.2
3424.0,374.8,220.1
3428.0,375.0,219.8
3432.0,375.1,219.8
3436.0,374.7,219.5
3440.0,375.0,219.5
3444.0,374.3,219.8
3448.0,375.0,220.0
3452.0,375.0,219.7
3456.0,375.1,219.7
3460.0,375.1,219.7
3464.0,375.3,219.9
3468.0,375.7,219.0
3472.0,376.0,220.0
3476.0,375.7,220.0
3480.0,375.3,220.2
3484.0,375.8,220.5
3488.0,376.3,220.1
3492.0,376.7,220.1
3496.0,375.8,219.9
3500.0,375.7,219.9
3504.0,376.3,220.0
3508.0,375.9,220.0
3512.0,376.0,220.0
3516.0,376.3,220.0
3520.0,376.3,219.5
3524.0,376.4,219.3
3528.0,376.6,219.4
3532.0,376.5,219.5
3536.0,376.5,219.9
3540.0,376.2,219.4
3544.0,376.8,219.6
3548.0,376.9,219.0
3552.0,377.7,219.1
3556.0,376.9,218.4
3560.0,376.8,217.9
3564.0,376.8,217.7
3568.0,376.8,217.4
