time,x,y
3572.0,379.5,217.5
3576.0,389.9,218.2
3580.0,405.1,218.6
3584.0,429.4,218.5
3588.0,441.3,216.8
3592.0,440.7,215.6
3596.0,434.6,215.8
3600.0,428.6,215.0
3604.0,426.7,215.3
3608.0,424.0,215.2
3612.0,424.0,214.5
3616.0,425.3,215.0
3620.0,426.9,214.9
3624.0,426.8,214.4
3628.0,427.8,214.9
3632.0,428.5,215.5
3636.0,428.0,216.1
3640.0,427.4,215.7
3644.0,427.2,216.7
3648.0,427.5,217.7
3652.0,428.7,218.6
3656.0,428.4,218.6
3660.0,427.9,219.0
3664.0,427.5,219.1
3668.0,427.4,219.5
3672.0,427.6,219.8
3676.0,427.3,219.2
3680.0,426.9,219.2
3684.0,427.2,218.5
3688.0,427.3,218.5
3692.0,427.1,217.6
3696.0,427.5,217.0
3700.0,427.5,216.7
3704.0,428.2,217.6
3708.0,427.9,217.1
3712.0,427.9,215.5
3716.0,429.0,215.6
3720.0,428.6,216.2
3724.0,427.8,217.0
3728.0,428.3,217.6
3732.0,427.9,218.2
3736.0,428.1,218.5
3740.0,428.7,218.4
3744.0,428.2,217.5
3748.0,428.0,218.1
3752.0,427.5,217.9
3756.0,430.8,219.1
3760.0,457.5,220.3
3764.0,495.7,218.4
3768.0,543.9,217.0
3772.0,580.8,213.2
3776.0,601.7,209.8
3780.0,614.5,208.1
3784.0,619.0,205.6
3788.0,610.5,207.0
3792.0,594.7,210.0
3796.0,587.5,211.2
3800.0,589.6,210.6
3804.0,594.2,210.3
3808.0,596.8,209.7
3812.0,598.1,209.8
3816.0,598.6,211.8
3820.0,599.2,212.3
3824.0,599.7,212.3
3828.0,600.2,211.5
3832.0,599.0,211.6
3836.0,598.6,212.1
3840.0,598.4,212.6
3844.0,598.0,211.5
3848.0,597.5,212.5
3852.0,597.6,213.1
3856.0,598.7,212.8
3860.0,597.9,213.0
3864.0,597.2,213.4
3868.0,598.4,213.5
3872.0,598.8,213.8
3876.0,598.8,213.7
3880.0,598.4,212.7
3884.0,599.4,212.9
3888.0,599.7,212.9
3892.0,599.4,213.1
3896.0,600.3,212.9
3900.0,599.8,213.6
3904.0,600.6,213.7
3908.0,601.4,214.0
3912.0,601.3,213.5
3916.0,600.2,213.0
3920.0,600.3,213.1
3924.0,601.0,213.4
3928.0,601.5,213.1
3932.0,601.2,213.0
3936.0,601.7,213.4
3940.0,602.3,213.9
3944.0,601.4,213.0
3948.0,601.2,213.2
3952.0,601.8,213.3
3956.0,601.4,213.1
3960.0,601.0,213.9
3964.0,601.0,214.1
3968.0,600.8,214.2
3972.0,600.9,214.6
3976.0,601.4,215.1
3980.0,601.6,214.9
3984.0,601.7,214.9
3988.0,600.8,214.7
3992.0,600.6,215.4
3996.0,600.8,215.1
4000.0,601.4,215.1
4004.0,600.9,214.4
4008.0,601.0,214.4
4012.0,602.1,214.4
4016.0,600.9,214.5
4020.0,601.3,214.3
4024.0,600.0,214.1
4028.0,600.8,214.0
4032.0,600.9,213.9
4036.0,600.7,213.8
4040.0,600.5,213.8
4044.0,599.8,213.9
4048.0,599.7,214.4
4052.0,600.8,214.3
4056.0,600.8,214.0
4060.0,600.7,214.0
4064.0,600.4,213.7
4068.0,599.9,213.3
4072.0,599.8,213.7
4076.0,599.9,213.6
4080.0,600.1,214.1
4084.0,599.9,214.6
4088.0,603.3,215.6
4092.0,620.7,216.6
4096.0,648.9,215.8
4100.0,688.4,216.7
4104.0,717.6,218.7
4108.0,737.6,219.9
4112.0,742.7,219.3
4116.0,738.0,215.9
4120.0,726.9,214.8
4124.0,716.4,215.1
4128.0,713.6,215.5
4132.0,715.0,216.3
4136.0,717.6,216.2
4140.0,720.7,216.7
4144.0,722.7,217.3
4148.0,723.5,218.6
4152.0,723.9,218.4
4156.0,723.7,219.2
4160.0,724.6,219.7
4164.0,725.1,220.2
4168.0,725.6,220.0
4172.0,724.8,219.6
4176.0,724.3,220.4
4180.0,724.6,221.4
4184.0,724.7,222.0
4188.0,725.2,223.1
4192.0,724.5,223.3
4196.0,724.8,222.8
4200.0,725.4,222.2
4204.0,725.5,223.5
4208.0,725.4,223.9
4212.0,724.8,223.5
4216.0,725.6,223.6
4220.0,725.7,223.1
4224.0,725.3,223.3
4228.0,725.0,222.6
4232.0,725.4,223.3
4236.0,726.1,223.5
4240.0,725.8,223.5
4244.0,725.6,222.7
4248.0,725.8,223.1
4252.0,726.0,222.7
4256.0,726.5,223.5
4260.0,725.5,223.2
4264.0,726.7,223.3
4268.0,726.4,223.8
4272.0,727.0,222.9
4276.0,726.1,223.3
4280.0,725.5,222.9
4284.0,726.1,223.5
4288.0,726.1,222.9
4292.0,726.2,223.8
4296.0,726.6,223.2
4300.0,726.8,223.1
4304.0,726.1,223.2
4308.0,726.3,223.0
4312.0,726.0,222.8
4316.0,726.3,222.5
4320.0,726.3,223.1
4324.0,726.6,222.7
4328.0,726.9,222.8
4332.0,726.8,222.4
4336.0,727.1,222.6
4340.0,727.7,222.8
4344.0,727.5,221.9
4348.0,727.4,221.6
4352.0,726.5,221.9
4356.0,726.6,222.0
4360.0,726.8,221.9
4364.0,726.7,221.9
4368.0,726.5,221.8
4372.0,725.7,221.6
4376.0,725.9,222.4
4380.0,725.9,222.5
4384.0,726.0,222.3
4388.0,726.3,222.0
4392.0,726.4,221.8
4396.0,726.7,222.3
4400.0,727.7,222.2
4404.0,726.3,222.6
4408.0,726.6,222.1
4412.0,726.1,222.0
4416.0,725.4,222.3
4420.0,726.5,222.9
4424.0,726.8,222.1
4428.0,732.6,222.9
4432.0,754.3,224.4
4436.0,778.3,224.1
4440.0,800.7,222.4
4444.0,810.8,221.4
4448.0,806.7,219.9
4452.0,797.0,220.2
4456.0,787.2,220.2
4460.0,782.9,219.0
4464.0,785.2,220.0
4468.0,787.6,219.9
4472.0,789.5,220.3
4476.0,789.9,220.7
4480.0,790.5,221.9
4484.0,790.8,221.9
4488.0,790.8,222.2
4492.0,790.6,222.2
4496.0,791.6,222.7
4500.0,791.6,223.0
4504.0,790.9,223.0
4508.0,791.3,222.5
4512.0,791.1,222.3
4516.0,790.0,222.3
4520.0,790.9,222.1
4524.0,790.9,222.5
4528.0,790.7,223.0
4532.0,790.6,222.2
4536.0,790.7,222.2
4540.0,790.6,222.3
4544.0,791.8,222.8
4548.0,790.8,222.6
4552.0,791.4,222.2
4556.0,791.7,221.8
4560.0,791.2,220.8
4564.0,792.0,220.3
4568.0,792.1,219.6
4572.0,791.8,219.2
4576.0,792.0,218.8
4580.0,791.9,218.5
4584.0,791.9,218.8
4588.0,792.4,219.2
4592.0,792.2,219.4
4596.0,792.3,219.6
4600.0,792.0,219.8
4604.0,791.6,219.7
4608.0,792.2,220.0
4612.0,793.0,219.8
4616.0,799.0,219.6
4620.0,817.4,219.1
4624.0,845.8,220.7
4628.0,860.9,221.0
4632.0,861.1,219.7
4636.0,854.2,219.6
4640.0,850.9,218.8
4644.0,849.9,218.9
4648.0,846.5,218.6
4652.0,844.5,218.5
4656.0,845.0,218.1
4660.0,847.2,218.0
4664.0,847.7,218.2
4668.0,848.0,218.4
4672.0,848.6,218.6
4676.0,848.6,219.0
4680.0,848.9,220.1
4684.0,848.6,220.1
4688.0,848.3,220.4
4692.0,848.0,220.5
4696.0,848.4,220.9
4700.0,848.2,221.0
4704.0,848.1,220.5
4708.0,847.5,221.1
4712.0,848.0,221.1
4716.0,848.3,221.6
4720.0,848.2,221.4
4724.0,848.8,222.1
4728.0,848.8,221.8
4732.0,848.8,222.3
4736.0,848.7,222.8
4740.0,848.6,223.0
4744.0,849.6,223.1
4748.0,849.1,223.1
4752.0,849.2,222.6
4756.0,849.0,223.2
4760.0,848.9,223.7
4764.0,848.7,223.1
4768.0,849.0,222.5
4772.0,849.5,223.1
4776.0,849.8,223.3
4780.0,849.2,223.6
4784.0,849.5,223.1
4788.0,849.6,222.7
4792.0,849.5,223.6
4796.0,849.5,223.1
4800.0,848.7,221.8
4804.0,849.0,222.0
4808.0,848.5,222.2
4812.0,848.6,222.4
4816.0,848.5,221.7
4820.0,849.5,222.2
4824.0,849.1,222.4
4828.0,856.7,221.9
4832.0,878.4,221.7
4836.0,906.0,222.2
4840.0,927.0,221.8
4844.0,941.0,221.9
4848.0,943.1,221.1
4852.0,936.8,220.5
4856.0,929.8,220.6
4860.0,926.6,220.4
4864.0,925.7,219.9
4868.0,926.2,220.0
4872.0,926.9,220.1
4876.0,928.1,220.3
4880.0,929.3,220.7
4884.0,930.2,221.5
4888.0,930.3,222.4
4892.0,930.4,222.2
4896.0,930.7,222.4
4900.0,930.6,222.4
4904.0,930.8,222.1
4908.0,930.4,221.6
4912.0,931.9,221.8
4916.0,930.5,222.0
4920.0,931.2,221.8
4924.0,931.4,221.5
4928.0,932.0,221.4
4932.0,931.9,221.6
4936.0,931.6,221.0
4940.0,932.5,220.9
4944.0,932.4,221.6
4948.0,932.6,221.2
4952.0,933.0,221.8
4956.0,933.1,222.0
4960.0,932.1,221.3
4964.0,932.7,221.1
4968.0,932.8,220.7
4972.0,932.9,221.2
4976.0,932.4,221.7
4980.0,932.2,222.1
4984.0,933.1,223.1
4988.0,933.0,222.4
4992.0,932.5,221.6
4996.0,933.3,221.4
5000.0,933.0,222.6
5004.0,932.9,221.9
5008.0,933.2,222.5
5012.0,933.4,222.2
5016.0,933.3,221.6
5020.0,933.2,222.2
5024.0,933.1,221.8
5028.0,933.4,221.6
5032.0,932.6,221.9
5036.0,932.9,221.5
5040.0,932.5,221.9
5044.0,933.0,221.5
5048.0,933.2,221.5
5052.0,933.1,221.4
5056.0,933.3,222.1
5060.0,933.4,222.0
5064.0,933.2,223.3
5068.0,934.1,221.7
5072.0,934.8,222.4
5076.0,934.6,220.9
5080.0,935.1,221.4
5084.0,935.2,222.4
5088.0,934.2,222.9
5092.0,933.8,222.9
5096.0,938.4,224.1
5100.0,961.4,226.7
5104.0,991.4,226.8
5108.0,1016.0,224.4
5112.0,1028.8,222.6
5116.0,1034.0,221.1
5120.0,1032.0,220.0
5124.0,1025.0,219.1
5128.0,1017.7,221.0
5132.0,1016.2,221.6
5136.0,1017.5,221.6
5140.0,1019.0,220.9
5144.0,1020.3,220.6
5148.0,1021.6,221.7
5152.0,1023.1,222.2
5156.0,1023.0,223.1
5160.0,1023.2,223.3
5164.0,1023.6,223.0
5168.0,1024.2,222.8
5172.0,1023.8,221.8
5176.0,1023.9,222.8
5180.0,1024.1,222.8
5184.0,1024.1,222.0
5188.0,1024.1,222.5
5192.0,1024.3,222.4
5196.0,1023.9,222.0
5200.0,1024.7,222.2
5204.0,1024.7,221.7
5208.0,1025.4,221.7
5212.0,1026.2,222.1
5216.0,1025.2,221.9
5220.0,1025.1,221.6
5224.0,1025.1,222.1
5228.0,1025.7,221.8
5232.0,1025.7,222.0
5236.0,1025.2,221.3
5240.0,1025.6,222.1
5244.0,1025.6,221.5
5248.0,1025.5,221.4
5252.0,1024.7,220.9
5256.0,1024.5,219.9
5260.0,1025.0,219.9
5264.0,1025.0,219.5
5268.0,1024.5,218.9
5272.0,1024.3,219.1
5276.0,1024.0,219.6
5280.0,1024.8,219.7
5284.0,1024.7,219.9
5288.0,1025.1,220.2
5292.0,1024.9,219.7
5296.0,1025.8,221.1
5300.0,1025.5,221.6
5304.0,1025.2,222.0
5308.0,1025.1,222.1
5312.0,1025.4,222.6
5316.0,1025.6,222.1
5320.0,1024.8,222.1
5324.0,1024.3,221.9
5328.0,1024.3,221.9
5332.0,1024.5,221.6
5336.0,1024.6,221.1
5340.0,1024.7,221.3
5344.0,1024.1,220.3
5348.0,1024.5,221.4
5352.0,1024.6,221.4
5356.0,1025.2,221.3
5360.0,1024.9,221.6
5364.0,1023.7,222.5
5368.0,1018.5,224.1
5372.0,997.8,227.2
5376.0,953.2,233.6
5380.0,896.8,239.1
5384.0,837.5,240.6
5388.0,781.0,238.8
5392.0,725.0,240.2
5396.0,666.9,251.5
5400.0,610.6,258.0
5404.0,555.5,256.8
5408.0,501.4,254.2
5412.0,448.9,252.6
5416.0,398.3,258.5
5420.0,350.8,262.8
5424.0,307.0,266.5
5428.0,267.9,268.4
5432.0,233.2,268.3
5436.0,209.1,269.1
5440.0,200.1,267.1
5444.0,209.3,265.3
5448.0,218.9,264.5
5452.0,220.8,263.0
5456.0,215.1,262.9
5460.0,207.2,263.0
5464.0,202.8,264.9
5468.0,201.0,264.4
5472.0,199.0,266.3
5476.0,198.6,266.2
5480.0,200.9,265.4
5484.0,200.8,266.3
5488.0,200.3,265.9
5492.0,200.0,265.8
5496.0,200.3,265.5
5500.0,200.5,265.6
5504.0,201.4,264.6
5508.0,201.1,265.1
5512.0,199.8,264.1
5516.0,200.7,264.1
5520.0,200.3,263.6
5524.0,200.1,264.0
5528.0,200.3,264.2
5532.0,199.5,263.5
5536.0,199.3,263.5
5540.0,199.5,263.6
5544.0,199.7,263.8
5548.0,199.2,264.3
5552.0,199.2,264.0
5556.0,199.6,264.0
5560.0,200.6,264.5
5564.0,200.1,265.3
5568.0,200.1,265.2
5572.0,200.8,264.9
5576.0,186.2,265.0
5580.0,165.7,267.4
5584.0,148.6,270.6
5588.0,142.2,270.3
5592.0,150.4,269.1
5596.0,159.5,265.9
5600.0,163.2,265.9
5604.0,163.4,266.5
5608.0,161.9,269.6
5612.0,161.5,270.0
5616.0,161.0,269.8
5620.0,159.6,267.6
5624.0,159.3,266.4
5628.0,158.9,266.1
5632.0,158.6,266.5
5636.0,158.3,267.7
5640.0,158.2,268.6
5644.0,156.6,268.2
5648.0,157.7,268.4
5652.0,157.6,268.3
5656.0,158.0,268.4
5660.0,157.9,268.2
5664.0,158.2,269.0
5668.0,158.2,268.1
5672.0,157.4,268.7
5676.0,157.4,268.5
5680.0,157.4,268.1
5684.0,157.0,268.8
5688.0,157.0,268.7
5692.0,157.9,269.1
5696.0,157.3,269.2
5700.0,157.3,269.1
5704.0,156.5,269.4
5708.0,156.7,269.5
5712.0,157.0,269.6
5716.0,156.8,269.1
5720.0,156.6,268.3
5724.0,157.0,268.0
5728.0,157.0,268.3
5732.0,157.1,268.3
5736.0,156.9,268.2
5740.0,156.9,267.5
5744.0,158.1,268.3
5748.0,157.8,268.1
5752.0,157.4,267.9
5756.0,158.0,267.4
5760.0,157.2,267.5
5764.0,157.3,267.5
5768.0,157.6,268.2
5772.0,158.0,267.6
5776.0,158.5,268.1
5780.0,158.8,267.2
5784.0,157.6,267.7
5788.0,158.0,267.7
5792.0,158.6,267.8
5796.0,158.8,267.9
5800.0,158.0,268.0
5804.0,159.6,267.5
5808.0,168.4,269.0
5812.0,198.8,271.5
5816.0,232.4,270.7
5820.0,251.1,270.4
5824.0,255.1,269.9
5828.0,248.0,268.6
5832.0,239.2,268.9
5836.0,232.6,269.3
5840.0,230.5,269.4
5844.0,231.5,269.8
5848.0,234.5,270.1
5852.0,236.5,269.6
5856.0,238.3,269.6
5860.0,240.0,270.1
5864.0,240.7,270.3
5868.0,240.9,271.3
5872.0,241.7,271.3
5876.0,240.9,270.5
5880.0,239.6,270.4
5884.0,240.7,270.6
5888.0,241.3,271.2
5892.0,241.6,271.1
5896.0,241.1,270.9
5900.0,240.9,271.0
5904.0,241.5,271.0
5908.0,241.4,271.0
5912.0,240.8,271.5
5916.0,241.5,271.8
5920.0,241.4,271.9
5924.0,241.8,271.7
5928.0,241.1,271.1
5932.0,241.6,271.5
5936.0,241.7,271.7
5940.0,241.0,271.7
5944.0,242.0,271.3
5948.0,242.2,271.5
5952.0,242.0,271.9
5956.0,241.7,271.4
5960.0,241.9,271.7
5964.0,242.1,271.5
5968.0,241.9,271.3
5972.0,242.4,271.5
5976.0,241.7,271.3
5980.0,242.3,272.4
5984.0,242.7,272.5
5988.0,243.3,272.0
5992.0,242.4,272.2
5996.0,242.5,271.8
6000.0,241.9,272.7
6004.0,241.8,272.6
6008.0,242.8,273.2
6012.0,242.6,273.0
6016.0,241.6,272.8
6020.0,243.2,273.0
6024.0,243.2,273.7
6028.0,241.9,272.7
6032.0,242.3,272.5
6036.0,243.2,272.0
6040.0,242.5,272.0
6044.0,243.1,272.4
6048.0,243.0,272.8
6052.0,250.9,273.0
6056.0,268.0,272.4
6060.0,295.3,272.7
6064.0,313.6,272.6
6068.0,313.8,271.2
6072.0,303.7,270.2
6076.0,297.9,270.6
6080.0,295.3,272.2
6084.0,294.9,272.4
6088.0,295.3,272.4
6092.0,296.0,271.6
6096.0,297.4,272.2
6100.0,298.6,272.3
6104.0,298.9,271.5
6108.0,299.4,271.9
6112.0,299.3,271.9
6116.0,299.5,271.4
6120.0,299.8,270.9
6124.0,299.8,271.2
6128.0,299.1,272.5
6132.0,298.0,272.1
6136.0,298.2,272.5
6140.0,297.0,273.9
6144.0,295.9,274.2
6148.0,295.6,274.1
6152.0,295.7,274.8
6156.0,294.8,274.6
6160.0,294.5,275.0
6164.0,294.4,274.4
6168.0,294.3,274.6
6172.0,294.3,274.9
6176.0,293.9,273.7
6180.0,294.7,274.4
6184.0,294.2,274.4
6188.0,294.2,273.9
6192.0,294.8,272.5
6196.0,295.1,272.8
6200.0,296.1,272.6
6204.0,296.2,272.8
6208.0,295.9,273.4
6212.0,296.1,273.4
6216.0,296.9,273.2
6220.0,297.2,274.1
6224.0,297.2,275.4
6228.0,296.6,275.0
6232.0,296.8,275.2
6236.0,296.1,275.5
6240.0,297.7,275.0
6244.0,321.9,275.1
6248.0,364.1,277.8
6252.0,412.9,283.5
6256.0,441.0,282.6
6260.0,457.9,283.8
6264.0,455.2,282.0
6268.0,443.9,280.8
6272.0,428.1,277.1
6276.0,420.1,273.5
6280.0,419.0,272.7
6284.0,422.3,273.9
6288.0,427.5,275.6
6292.0,431.4,277.2
6296.0,432.9,278.9
6300.0,434.1,280.7
6304.0,435.2,280.6
6308.0,435.4,282.9
6312.0,435.8,283.6
6316.0,435.0,283.5
6320.0,434.6,284.6
6324.0,435.0,284.6
6328.0,435.1,284.7
6332.0,434.7,284.1
6336.0,434.6,283.4
6340.0,434.8,283.8
6344.0,435.3,283.4
6348.0,435.9,283.4
6352.0,436.1,283.6
6356.0,435.9,284.1
6360.0,435.6,285.9
6364.0,435.2,284.1
6368.0,436.5,285.7
6372.0,436.8,285.1
6376.0,436.2,286.1
6380.0,436.5,286.6
6384.0,435.3,287.8
6388.0,435.2,287.9
6392.0,436.2,287.7
6396.0,435.9,286.7
6400.0,436.5,287.4
6404.0,436.3,287.0
6408.0,437.1,287.9
6412.0,436.2,287.6
6416.0,437.1,287.9
6420.0,436.7,289.2
6424.0,436.6,287.5
6428.0,436.7,287.0
6432.0,436.7,287.2
6436.0,436.3,286.9
6440.0,436.0,288.4
6444.0,436.3,288.6
6448.0,436.0,288.1
6452.0,436.1,288.0
6456.0,436.0,288.0
6460.0,436.6,287.9
6464.0,436.7,287.4
6468.0,436.1,287.5
6472.0,435.9,288.9
6476.0,436.0,288.6
6480.0,436.0,290.7
6484.0,436.9,288.9
6488.0,436.4,288.7
6492.0,436.1,287.9
6496.0,436.6,288.0
6500.0,437.2,289.1
6504.0,436.5,289.1
6508.0,436.3,289.8
6512.0,436.4,288.4
6516.0,436.5,288.8
6520.0,435.7,288.9
6524.0,436.1,289.7
6528.0,436.5,289.7
6532.0,436.0,289.9
6536.0,436.3,289.4
6540.0,436.8,289.1
6544.0,436.2,288.7
6548.0,435.7,289.2
6552.0,435.5,289.1
6556.0,436.7,288.9
6560.0,436.6,289.1
6564.0,436.1,289.9
6568.0,440.1,290.2
6572.0,457.8,292.8
6576.0,483.3,294.4
6580.0,512.9,293.4
6584.0,526.2,287.9
6588.0,525.0,286.6
6592.0,520.7,285.1
6596.0,520.3,286.7
6600.0,522.4,289.1
6604.0,518.8,288.5
6608.0,514.5,288.2
6612.0,514.4,287.8
6616.0,517.1,289.7
6620.0,518.1,287.8
6624.0,519.2,288.1
6628.0,519.4,288.0
6632.0,519.2,288.4
6636.0,520.5,289.6
6640.0,519.9,288.9
6644.0,520.6,288.2
6648.0,520.7,288.1
6652.0,520.9,288.5
6656.0,520.8,287.1
6660.0,520.7,287.2
6664.0,521.9,287.4
6668.0,521.2,286.7
6672.0,521.8,287.4
6676.0,522.8,288.1
6680.0,522.9,288.2
6684.0,522.8,287.9
6688.0,522.8,286.9
6692.0,522.8,287.0
6696.0,523.2,286.2
6700.0,523.5,287.3
6704.0,522.8,286.5
6708.0,524.3,285.7
6712.0,523.4,285.6
6716.0,523.1,286.1
6720.0,523.4,285.2
6724.0,523.0,285.2
6728.0,522.9,284.9
6732.0,523.6,284.4
6736.0,524.5,284.5
6740.0,524.5,284.4
6744.0,523.8,284.9
6748.0,524.1,284.5
6752.0,523.5,285.4
6756.0,525.4,285.5
6760.0,539.3,286.7
6764.0,562.9,288.1
6768.0,594.6,283.7
6772.0,616.0,282.4
6776.0,619.3,281.3
6780.0,616.2,281.6
6784.0,611.5,283.4
6788.0,602.9,282.6
6792.0,598.3,284.5
6796.0,597.9,284.2
6800.0,598.5,283.0
6804.0,600.9,283.0
6808.0,602.5,283.6
6812.0,605.7,284.7
6816.0,605.3,285.6
6820.0,605.4,287.5
6824.0,605.0,285.9
6828.0,606.3,285.6
6832.0,606.9,286.1
6836.0,607.1,286.8
6840.0,606.8,286.9
6844.0,606.2,286.8
6848.0,606.8,286.6
6852.0,606.6,283.9
6856.0,606.9,285.0
6860.0,606.8,285.0
6864.0,607.1,285.7
6868.0,607.4,285.0
6872.0,607.3,285.3
6876.0,606.5,286.1
6880.0,606.9,285.5
6884.0,607.2,285.3
6888.0,607.6,285.1
6892.0,607.6,285.5
6896.0,607.4,286.3
6900.0,607.2,286.5
6904.0,607.0,285.6
6908.0,607.6,284.4
6912.0,606.9,285.5
6916.0,607.1,284.9
6920.0,606.9,285.6
6924.0,606.6,285.2
6928.0,607.0,284.6
6932.0,607.2,284.7
6936.0,606.9,284.3
6940.0,606.7,283.9
6944.0,607.2,284.3
6948.0,606.6,284.6
6952.0,607.0,285.4
6956.0,607.4,285.3
6960.0,606.5,284.3
6964.0,607.3,283.9
6968.0,612.0,284.7
6972.0,632.3,287.7
6976.0,658.8,288.6
6980.0,686.6,287.4
6984.0,705.0,285.8
6988.0,705.0,286.1
6992.0,700.0,285.7
6996.0,689.3,285.2
7000.0,679.9,286.2
7004.0,677.7,286.6
7008.0,680.6,285.1
7012.0,684.2,284.8
7016.0,685.2,284.6
7020.0,686.9,285.2
7024.0,687.4,286.9
7028.0,688.3,285.2
7032.0,688.5,284.3
7036.0,687.6,285.0
7040.0,687.1,285.2
7044.0,688.0,285.2
7048.0,687.9,285.8
7052.0,688.0,286.2
7056.0,688.2,285.3
7060.0,687.6,287.9
7064.0,687.7,287.2
7068.0,687.9,287.1
7072.0,688.6,287.8
