time,x,y
7076.0,688.8,288.0
7080.0,688.5,287.8
7084.0,688.9,286.5
7088.0,689.1,286.5
7092.0,687.9,285.6
7096.0,688.3,284.4
7100.0,689.3,284.3
7104.0,688.6,283.6
7108.0,688.2,284.4
7112.0,688.6,285.1
7116.0,688.8,284.4
7120.0,688.7,283.0
7124.0,688.4,283.2
7128.0,688.6,282.6
7132.0,688.5,281.7
7136.0,689.4,281.9
7140.0,688.7,283.4
7144.0,689.4,284.0
7148.0,689.6,284.8
7152.0,689.4,284.6
7156.0,689.4,284.1
7160.0,689.7,285.3
7164.0,690.1,285.0
7168.0,689.5,284.1
7172.0,688.7,283.2
7176.0,689.1,282.4
7180.0,691.1,282.3
7184.0,700.7,285.7
7188.0,725.1,284.6
7192.0,748.9,285.4
7196.0,771.4,284.5
7200.0,778.4,285.2
7204.0,779.0,287.2
7208.0,777.9,287.9
7212.0,774.6,285.5
7216.0,769.6,284.7
7220.0,765.7,284.3
7224.0,765.5,287.4
7228.0,767.4,288.1
7232.0,768.6,288.8
7236.0,768.8,289.1
7240.0,768.8,288.5
7244.0,769.1,289.2
7248.0,769.9,290.3
7252.0,769.9,289.8
7256.0,769.0,289.2
7260.0,769.1,289.1
7264.0,770.1,288.7
7268.0,770.2,288.7
7272.0,769.5,289.2
7276.0,770.6,289.1
7280.0,770.2,289.5
7284.0,770.3,289.8
7288.0,770.8,290.0
7292.0,770.5,290.8
7296.0,770.8,290.9
7300.0,771.4,291.7
7304.0,771.4,291.3
7308.0,770.4,290.4
7312.0,771.8,290.8
7316.0,771.5,291.2
7320.0,770.7,291.4
7324.0,771.2,290.8
7328.0,771.5,289.5
7332.0,771.7,288.7
7336.0,771.4,290.1
7340.0,770.8,289.8
7344.0,770.9,289.6
7348.0,770.8,289.6
7352.0,771.0,289.0
7356.0,770.2,290.2
7360.0,770.8,289.3
7364.0,770.8,289.4
7368.0,770.4,288.8
7372.0,770.1,289.6
7376.0,769.3,289.8
7380.0,769.8,289.7
7384.0,770.1,289.2
7388.0,771.6,289.0
7392.0,781.0,290.3
7396.0,802.7,289.7
7400.0,822.5,288.2
7404.0,834.6,283.9
7408.0,831.9,284.5
7412.0,827.8,283.5
7416.0,826.0,282.9
7420.0,824.4,283.3
7424.0,823.3,283.7
7428.0,821.6,284.1
7432.0,822.3,282.9
7436.0,823.3,283.5
7440.0,825.2,283.9
7444.0,824.7,283.6
7448.0,824.4,285.2
7452.0,825.2,285.9
7456.0,825.2,285.6
7460.0,825.6,285.3
7464.0,825.1,285.8
7468.0,825.9,285.8
7472.0,824.9,285.0
7476.0,824.6,285.7
7480.0,824.8,285.9
7484.0,825.3,286.1
7488.0,825.9,286.4
7492.0,825.5,286.5
7496.0,826.2,286.9
7500.0,825.7,286.0
7504.0,825.5,287.5
7508.0,825.2,286.6
7512.0,825.6,288.1
7516.0,825.4,286.3
7520.0,824.8,287.4
7524.0,825.5,288.0
7528.0,826.0,287.8
7532.0,825.7,287.5
7536.0,825.4,287.7
7540.0,826.0,287.8
7544.0,825.6,288.3
7548.0,825.7,287.6
7552.0,825.8,287.9
7556.0,826.5,288.3
7560.0,825.8,289.1
7564.0,826.7,288.7
7568.0,827.3,288.0
7572.0,826.6,288.3
7576.0,826.4,289.0
7580.0,826.8,289.2
7584.0,826.7,289.3
7588.0,827.2,289.0
7592.0,826.7,288.9
7596.0,826.7,289.7
7600.0,827.0,288.5
7604.0,826.2,288.4
7608.0,826.6,288.2
7612.0,826.2,288.9
7616.0,825.8,288.6
7620.0,825.7,288.0
7624.0,826.1,289.1
7628.0,826.1,288.6
7632.0,826.0,289.8
7636.0,825.7,287.7
7640.0,825.6,288.8
7644.0,825.5,287.6
7648.0,825.7,289.0
7652.0,825.9,288.2
7656.0,825.6,288.4
7660.0,825.2,287.7
7664.0,833.2,287.5
7668.0,849.8,286.4
7672.0,871.0,283.2
7676.0,883.8,282.5
7680.0,888.8,280.8
7684.0,886.5,280.7
7688.0,884.1,281.3
7692.0,879.2,281.4
7696.0,875.6,281.3
7700.0,874.5,282.4
7704.0,875.4,282.7
7708.0,876.9,281.7
7712.0,877.2,282.2
7716.0,877.7,282.7
7720.0,878.4,284.4
7724.0,879.0,282.8
7728.0,878.6,283.0
7732.0,879.5,283.6
7736.0,879.1,283.8
7740.0,878.9,283.3
7744.0,880.4,283.1
7748.0,880.9,283.3
7752.0,880.8,283.3
7756.0,880.6,283.7
7760.0,880.2,282.5
7764.0,881.3,282.0
7768.0,881.3,283.0
7772.0,881.1,283.6
7776.0,881.3,283.9
7780.0,881.4,283.7
7784.0,881.5,283.4
7788.0,881.7,283.3
7792.0,881.2,281.6
7796.0,882.1,282.0
7800.0,882.6,282.1
7804.0,882.0,284.0
7808.0,882.2,283.8
7812.0,882.0,283.9
7816.0,881.4,284.9
7820.0,881.4,284.2
7824.0,882.3,285.7
7828.0,882.3,286.0
7832.0,882.4,284.1
7836.0,882.3,284.6
7840.0,882.7,283.5
7844.0,883.7,283.7
7848.0,892.3,285.1
7852.0,909.4,285.9
7856.0,931.6,285.1
7860.0,946.0,283.5
7864.0,948.7,280.2
7868.0,946.4,279.4
7872.0,945.6,279.9
7876.0,944.8,280.1
7880.0,941.3,280.3
7884.0,939.1,279.7
7888.0,939.4,280.1
7892.0,940.1,280.1
7896.0,940.8,279.9
7900.0,940.1,279.9
7904.0,938.7,280.0
7908.0,939.1,279.9
7912.0,939.4,280.0
7916.0,938.5,280.5
7920.0,938.1,280.8
7924.0,938.3,280.7
7928.0,938.3,280.6
7932.0,938.2,280.7
7936.0,938.4,281.2
7940.0,938.4,281.9
7944.0,937.9,281.9
7948.0,937.8,282.2
7952.0,938.2,282.2
7956.0,937.9,281.8
7960.0,937.7,281.5
7964.0,938.0,281.6
7968.0,938.7,281.1
7972.0,937.9,280.8
7976.0,938.3,280.8
7980.0,938.5,280.8
7984.0,938.5,280.7
7988.0,938.6,281.2
7992.0,938.5,281.1
7996.0,938.2,281.8
8000.0,938.1,281.8
8004.0,938.3,282.5
8008.0,937.8,283.3
8012.0,937.9,283.5
8016.0,939.1,283.4
8020.0,939.4,283.8
8024.0,938.8,283.8
8028.0,939.0,284.6
8032.0,938.6,284.2
8036.0,937.9,284.9
8040.0,938.2,284.3
8044.0,938.2,285.0
8048.0,938.3,285.1
8052.0,938.0,285.1
8056.0,941.9,285.0
8060.0,958.7,284.1
8064.0,987.4,281.5
8068.0,1011.3,281.2
8072.0,1026.1,280.1
8076.0,1033.5,277.4
8080.0,1030.9,276.3
8084.0,1025.8,276.4
8088.0,1019.3,277.4
8092.0,1015.2,278.1
8096.0,1015.6,279.3
8100.0,1019.2,278.2
8104.0,1019.6,278.1
8108.0,1020.6,278.3
8112.0,1022.1,279.4
8116.0,1022.1,279.4
8120.0,1022.2,279.4
8124.0,1022.1,278.0
8128.0,1022.0,278.4
8132.0,1022.8,278.6
8136.0,1023.1,278.7
8140.0,1023.0,278.7
8144.0,1022.2,278.1
8148.0,1022.0,278.3
8152.0,1022.3,278.9
8156.0,1022.9,278.4
8160.0,1022.4,278.1
8164.0,1022.4,278.3
8168.0,1022.1,278.5
8172.0,1022.2,278.7
8176.0,1022.7,278.9
8180.0,1022.4,278.7
8184.0,1023.4,279.5
8188.0,1023.1,278.3
8192.0,1022.6,278.1
8196.0,1023.0,278.5
8200.0,1022.8,277.7
8204.0,1023.6,277.9
8208.0,1022.7,278.1
8212.0,1022.8,277.8
8216.0,1022.1,277.5
8220.0,1022.5,276.6
8224.0,1022.2,277.3
8228.0,1021.9,277.6
8232.0,1022.5,277.3
8236.0,1022.5,277.4
8240.0,1022.8,277.2
8244.0,1023.0,277.0
8248.0,1023.0,276.8
8252.0,1022.9,276.9
8256.0,1023.4,276.6
8260.0,1023.3,277.1
8264.0,1023.5,277.0
8268.0,1023.1,277.0
8272.0,1010.1,277.6
8276.0,977.7,280.5
8280.0,920.4,288.7
8284.0,857.9,297.2
8288.0,797.4,300.3
8292.0,740.5,305.9
8296.0,684.7,311.0
8300.0,627.4,314.7
8304.0,570.8,321.1
8308.0,515.0,322.6
8312.0,462.6,328.4
8316.0,409.2,329.7
8320.0,359.2,332.0
8324.0,310.3,333.4
8328.0,267.4,335.5
8332.0,227.8,333.2
8336.0,191.7,326.3
8340.0,166.3,324.2
8344.0,157.6,322.1
8348.0,166.5,322.9
8352.0,177.7,322.8
8356.0,181.0,320.5
8360.0,176.0,319.4
8364.0,168.5,320.2
8368.0,162.1,321.4
8372.0,159.1,323.4
8376.0,157.8,323.2
8380.0,158.5,322.7
8384.0,158.9,322.5
8388.0,160.6,322.6
8392.0,161.3,322.3
8396.0,161.1,322.2
8400.0,160.3,322.3
8404.0,160.9,322.1
8408.0,161.3,321.9
8412.0,161.1,322.1
8416.0,161.2,321.8
8420.0,160.7,321.3
8424.0,160.0,321.3
8428.0,160.2,321.6
8432.0,158.8,321.5
8436.0,158.7,321.8
8440.0,158.7,321.6
8444.0,158.3,322.6
8448.0,158.5,323.1
8452.0,158.9,323.2
8456.0,159.1,323.6
8460.0,158.0,323.2
8464.0,159.4,322.9
8468.0,158.1,323.6
8472.0,157.9,323.1
8476.0,158.3,323.7
8480.0,157.9,323.6
8484.0,157.6,324.1
8488.0,157.3,323.9
8492.0,159.0,324.4
8496.0,158.3,324.1
8500.0,157.8,324.1
8504.0,158.3,323.8
8508.0,158.3,325.2
8512.0,157.8,325.3
8516.0,157.9,325.4
8520.0,157.9,325.6
8524.0,157.9,324.9
8528.0,157.6,323.8
8532.0,157.9,324.0
8536.0,157.8,323.7
8540.0,157.8,324.1
8544.0,158.0,324.6
8548.0,157.6,323.8
8552.0,156.5,324.4
8556.0,156.0,325.0
8560.0,155.4,325.3
8564.0,155.2,325.6
8568.0,154.3,325.7
8572.0,153.9,326.4
8576.0,154.0,326.4
8580.0,153.5,326.2
8584.0,152.9,326.2
8588.0,152.6,325.1
8592.0,153.4,324.0
8596.0,154.5,323.6
8600.0,154.0,322.8
8604.0,153.7,323.1
8608.0,155.1,323.1
8612.0,155.2,322.9
8616.0,162.0,324.8
8620.0,187.5,328.7
8624.0,215.6,335.2
8628.0,228.4,336.8
8632.0,230.3,333.3
8636.0,227.6,332.7
8640.0,222.4,333.0
8644.0,217.0,332.1
8648.0,212.3,330.0
8652.0,212.0,331.0
8656.0,214.0,332.8
8660.0,217.5,333.0
8664.0,219.5,333.4
8668.0,219.7,333.5
8672.0,220.3,334.1
8676.0,220.3,335.9
8680.0,220.0,336.4
8684.0,221.3,337.2
8688.0,221.7,337.0
8692.0,220.9,336.7
8696.0,220.5,336.6
8700.0,222.5,337.1
8704.0,223.3,336.6
8708.0,223.8,337.3
8712.0,224.0,338.6
8716.0,223.8,337.9
8720.0,224.8,337.2
8724.0,225.3,336.6
8728.0,224.4,337.0
8732.0,224.7,337.3
8736.0,224.9,338.8
8740.0,225.0,337.6
8744.0,225.0,338.2
8748.0,223.7,336.3
8752.0,224.0,337.6
8756.0,224.6,337.2
8760.0,224.2,337.6
8764.0,224.2,337.7
8768.0,224.3,337.6
8772.0,224.7,337.7
8776.0,224.0,337.5
8780.0,224.0,337.9
8784.0,225.4,338.5
8788.0,226.2,338.8
8792.0,226.3,338.4
8796.0,225.0,338.8
8800.0,225.5,338.9
8804.0,225.4,338.2
8808.0,225.8,338.3
8812.0,224.5,338.0
8816.0,224.8,338.2
8820.0,225.0,338.3
8824.0,224.1,338.0
8828.0,224.4,338.1
8832.0,223.6,338.2
8836.0,224.3,338.5
8840.0,225.4,337.5
8844.0,224.0,338.4
8848.0,223.2,337.9
8852.0,223.2,339.0
8856.0,223.4,338.7
8860.0,222.3,338.7
8864.0,222.8,338.7
8868.0,222.7,338.1
8872.0,225.8,340.1
8876.0,236.3,342.7
8880.0,260.5,344.9
8884.0,288.3,347.6
8888.0,291.2,346.4
8892.0,281.8,344.8
8896.0,274.8,344.8
8900.0,272.3,345.0
8904.0,272.9,344.0
8908.0,271.8,344.3
8912.0,271.3,344.8
8916.0,272.3,344.3
8920.0,273.8,344.5
8924.0,274.2,344.4
8928.0,274.8,344.1
8932.0,275.3,345.9
8936.0,275.2,346.4
8940.0,274.5,345.1
8944.0,274.7,345.4
8948.0,274.9,345.3
8952.0,275.5,345.8
8956.0,275.7,345.1
8960.0,275.3,345.5
8964.0,274.8,344.7
8968.0,275.6,345.6
8972.0,275.6,345.4
8976.0,275.0,344.8
8980.0,275.0,345.0
8984.0,275.6,344.1
8988.0,275.6,345.0
8992.0,275.4,343.8
8996.0,275.0,344.0
9000.0,275.2,343.6
9004.0,276.0,343.2
9008.0,276.0,342.7
9012.0,275.3,343.9
9016.0,275.4,342.8
9020.0,275.4,343.5
9024.0,275.2,344.6
9028.0,275.8,343.9
9032.0,277.2,345.2
9036.0,276.3,344.3
9040.0,276.3,344.6
9044.0,274.8,344.7
9048.0,280.1,344.5
9052.0,312.7,349.5
9056.0,351.5,352.3
9060.0,384.4,351.2
9064.0,394.3,348.2
9068.0,384.1,348.8
9072.0,373.7,349.6
9076.0,366.8,351.2
9080.0,364.4,352.2
9084.0,362.2,351.7
9088.0,363.8,350.3
9092.0,365.8,350.1
9096.0,367.9,350.6
9100.0,368.8,350.5
9104.0,369.4,350.8
9108.0,369.4,350.4
9112.0,369.7,350.2
9116.0,369.8,349.7
9120.0,369.2,349.0
9124.0,368.7,349.4
9128.0,369.5,349.6
9132.0,369.4,349.9
9136.0,368.9,349.3
9140.0,368.5,349.8
9144.0,369.2,349.7
9148.0,369.6,349.2
9152.0,369.2,349.3
9156.0,369.6,348.3
9160.0,369.7,348.5
9164.0,368.8,348.6
9168.0,368.9,348.6
9172.0,370.2,349.0
9176.0,369.3,349.3
9180.0,369.0,348.6
9184.0,369.2,348.8
9188.0,369.6,348.6
9192.0,369.7,348.5
9196.0,369.5,348.7
9200.0,369.1,349.3
9204.0,369.6,348.4
9208.0,369.0,348.2
9212.0,369.2,348.7
9216.0,369.1,348.5
9220.0,369.0,348.5
9224.0,368.5,348.7
9228.0,368.5,348.8
9232.0,368.0,349.7
9236.0,368.4,349.5
9240.0,368.9,349.5
9244.0,369.6,349.7
9248.0,368.3,349.7
9252.0,368.0,349.3
9256.0,368.0,350.1
9260.0,367.8,350.3
9264.0,368.5,350.0
9268.0,369.1,350.7
9272.0,369.2,350.4
9276.0,368.3,351.0
9280.0,369.4,352.0
9284.0,368.8,351.9
9288.0,368.2,352.6
9292.0,368.4,351.0
9296.0,373.3,351.2
9300.0,395.4,355.0
9304.0,431.7,361.4
9308.0,463.8,358.5
9312.0,477.9,358.1
9316.0,475.8,359.9
9320.0,469.8,361.7
9324.0,464.4,361.0
9328.0,457.9,358.9
9332.0,452.1,358.6
9336.0,451.5,357.8
9340.0,455.8,358.5
9344.0,459.6,359.3
9348.0,460.1,359.8
9352.0,460.0,359.3
9356.0,460.1,360.0
9360.0,461.0,360.0
9364.0,461.2,359.4
9368.0,461.1,358.3
9372.0,460.4,358.3
9376.0,461.2,357.0
9380.0,460.6,354.7
9384.0,461.7,355.8
9388.0,461.0,356.2
9392.0,461.1,355.4
9396.0,461.1,355.9
9400.0,461.4,356.5
9404.0,461.0,358.1
9408.0,460.2,359.0
9412.0,461.2,359.9
9416.0,461.0,359.6
9420.0,459.9,360.0
9424.0,460.5,360.2
9428.0,460.3,360.2
9432.0,460.4,360.1
9436.0,460.4,360.9
9440.0,460.1,361.4
9444.0,460.0,361.1
9448.0,460.5,360.4
9452.0,460.5,360.9
9456.0,460.0,360.0
9460.0,460.0,359.8
9464.0,460.1,360.7
9468.0,460.4,361.0
9472.0,460.7,360.8
9476.0,459.7,360.8
9480.0,460.0,360.2
9484.0,460.5,361.2
9488.0,460.0,360.1
9492.0,459.9,359.5
9496.0,460.1,359.8
9500.0,459.4,360.4
9504.0,459.9,360.0
9508.0,460.4,359.9
9512.0,454.1,359.0
9516.0,439.7,362.6
9520.0,427.5,363.5
9524.0,421.6,361.6
9528.0,429.3,359.6
9532.0,434.9,358.7
9536.0,436.6,359.3
9540.0,436.3,359.8
9544.0,436.1,360.1
9548.0,436.8,359.6
9552.0,435.8,360.2
9556.0,434.7,359.6
9560.0,434.5,359.3
9564.0,434.7,359.1
9568.0,433.7,359.0
9572.0,434.2,359.4
9576.0,434.0,359.6
9580.0,432.7,359.3
9584.0,432.1,358.7
9588.0,433.2,357.8
9592.0,432.7,357.4
9596.0,432.0,357.4
9600.0,432.1,358.8
9604.0,431.7,357.6
9608.0,431.7,356.2
9612.0,431.6,355.1
9616.0,432.1,354.9
9620.0,431.8,355.8
9624.0,431.9,356.3
9628.0,432.0,355.9
9632.0,431.4,353.6
9636.0,431.4,354.2
9640.0,431.6,354.7
9644.0,431.2,354.8
9648.0,430.7,355.8
9652.0,431.5,356.0
9656.0,431.2,355.7
9660.0,431.2,356.1
9664.0,431.1,356.7
9668.0,431.5,357.3
9672.0,431.3,357.2
9676.0,431.6,356.3
9680.0,431.5,355.2
9684.0,431.8,355.7
9688.0,431.2,356.7
9692.0,431.2,356.1
9696.0,430.9,356.9
9700.0,431.1,356.7
9704.0,431.2,356.0
9708.0,431.3,356.5
9712.0,430.7,357.4
9716.0,430.6,356.8
9720.0,431.3,356.9
9724.0,431.1,357.3
9728.0,430.4,357.9
9732.0,431.1,358.0
9736.0,432.2,356.7
9740.0,430.5,356.8
9744.0,430.6,357.6
9748.0,431.1,358.0
9752.0,432.3,357.5
9756.0,432.1,357.7
9760.0,430.2,358.2
9764.0,438.9,361.0
9768.0,458.4,362.9
9772.0,491.8,359.1
9776.0,521.0,359.8
9780.0,532.2,353.6
9784.0,534.3,350.4
9788.0,530.2,351.8
9792.0,521.1,353.8
9796.0,514.5,355.7
9800.0,511.7,355.6
9804.0,512.9,354.0
9808.0,516.3,353.7
9812.0,517.4,354.3
9816.0,517.7,355.6
9820.0,519.0,356.3
9824.0,519.5,356.3
9828.0,520.3,357.6
9832.0,519.8,355.1
9836.0,519.7,355.4
9840.0,520.7,356.3
9844.0,520.6,355.5
9848.0,520.5,356.3
9852.0,520.6,356.8
9856.0,520.4,355.4
9860.0,520.6,355.5
9864.0,521.3,355.3
9868.0,521.5,355.3
9872.0,520.1,356.1
9876.0,521.2,355.7
9880.0,521.3,354.8
9884.0,520.6,355.7
9888.0,521.3,356.0
9892.0,520.5,356.2
9896.0,520.5,356.2
9900.0,520.8,356.3
9904.0,521.0,356.1
9908.0,520.8,355.8
9912.0,520.9,356.0
9916.0,520.8,356.1
9920.0,520.5,355.1
9924.0,520.4,356.7
9928.0,520.5,356.5
9932.0,521.2,355.3
9936.0,521.6,356.3
9940.0,521.4,354.6
9944.0,521.3,356.0
9948.0,521.3,356.7
9952.0,521.4,356.8
9956.0,522.3,356.5
9960.0,521.9,357.4
9964.0,522.0,357.9
9968.0,521.6,358.5
9972.0,522.1,357.4
9976.0,522.2,357.7
9980.0,521.5,356.7
9984.0,520.9,356.4
9988.0,521.2,356.7
9992.0,521.7,357.9
9996.0,521.4,356.7
10000.0,521.8,355.9
10004.0,521.0,357.1
10008.0,521.3,357.6
10012.0,521.8,357.4
10016.0,522.3,356.6
10020.0,521.6,355.5
10024.0,521.5,356.8
10028.0,522.1,357.2
10032.0,522.1,357.0
10036.0,522.1,356.5
10040.0,522.1,355.9
10044.0,521.9,357.6
10048.0,521.6,358.4
10052.0,522.5,358.7
10056.0,522.3,358.7
10060.0,522.8,358.7
10064.0,522.5,358.7
10068.0,522.5,358.9
10072.0,523.5,358.2
10076.0,522.8,358.8
10080.0,522.7,358.9
10084.0,523.1,357.9
10088.0,523.0,359.0
10092.0,523.7,359.0
10096.0,523.1,358.0
10100.0,524.1,358.2
10104.0,524.3,356.9
10108.0,523.2,356.6
10112.0,517.2,356.6
10116.0,501.4,358.7
10120.0,477.6,360.9
10124.0,456.1,362.8
10128.0,455.5,362.3
10132.0,465.6,359.9
10136.0,474.1,356.8
10140.0,480.4,356.7
10144.0,479.2,358.5
10148.0,478.3,359.4
10152.0,478.8,359.5
10156.0,476.7,358.6
10160.0,477.1,356.9
10164.0,477.0,355.5
10168.0,477.4,354.7
10172.0,476.5,355.8
10176.0,476.9,356.3
10180.0,477.1,355.7
10184.0,477.5,356.8
10188.0,477.2,357.1
10192.0,477.0,356.8
10196.0,477.8,357.5
10200.0,477.4,358.1
10204.0,477.3,358.5
10208.0,477.3,359.0
10212.0,476.4,359.0
10216.0,476.0,358.5
10220.0,476.4,357.4
10224.0,475.4,357.4
10228.0,475.9,357.2
10232.0,475.5,357.9
10236.0,475.6,357.7
10240.0,477.0,356.7
10244.0,476.3,356.9
10248.0,475.1,357.1
10252.0,475.5,357.0
10256.0,475.5,356.3
10260.0,475.5,356.5
10264.0,475.3,357.6
10268.0,476.2,359.3
10272.0,477.3,359.8
10276.0,477.5,358.8
10280.0,478.1,359.0
10284.0,477.5,357.2
10288.0,478.0,358.6
10292.0,477.8,358.1
10296.0,478.0,358.2
10300.0,478.4,359.0
10304.0,478.4,359.0
10308.0,478.5,358.7
10312.0,478.6,358.7
10316.0,479.2,359.0
10320.0,478.0,358.9
10324.0,477.8,359.0
10328.0,477.8,360.1
10332.0,477.7,359.9
10336.0,477.5,359.9
10340.0,478.0,360.3
10344.0,477.5,359.8
10348.0,477.6,358.4
10352.0,477.5,359.4
10356.0,477.4,358.8
10360.0,477.3,357.3
10364.0,476.6,355.2
10368.0,476.5,354.8
10372.0,491.3,357.2
10376.0,529.2,359.5
10380.0,568.5,361.1
10384.0,601.1,360.9
10388.0,609.0,360.5
10392.0,600.4,360.1
10396.0,584.9,359.2
10400.0,571.5,360.1
10404.0,565.8,360.5
10408.0,567.6,362.5
10412.0,571.1,363.6
10416.0,575.1,362.1
10420.0,577.5,361.7
10424.0,577.1,363.3
10428.0,578.1,363.1
10432.0,578.7,363.3
10436.0,578.3,363.8
10440.0,578.5,364.3
10444.0,578.4,364.3
10448.0,578.8,363.7
10452.0,577.4,364.4
10456.0,577.6,364.3
10460.0,577.8,364.2
10464.0,577.7,363.6
10468.0,577.3,363.5
10472.0,577.9,364.0
10476.0,578.3,362.9
10480.0,578.3,363.4
10484.0,578.3,362.3
10488.0,578.1,362.0
10492.0,577.7,362.2
10496.0,579.1,361.8
10500.0,579.0,363.6
10504.0,578.2,363.1
10508.0,577.8,363.7
10512.0,578.0,363.2
10516.0,577.6,363.9
10520.0,577.6,364.2
10524.0,578.2,365.2
10528.0,577.6,365.3
10532.0,577.9,365.3
10536.0,578.4,365.7
10540.0,578.6,365.6
10544.0,578.1,365.8
10548.0,578.4,365.5
