time,x,y
10552.0,578.4,365.1
10556.0,577.9,365.4
10560.0,578.3,365.5
10564.0,577.6,365.5
10568.0,578.1,364.5
10572.0,577.6,365.6
10576.0,577.6,365.9
10580.0,577.5,365.4
10584.0,577.2,365.3
10588.0,577.6,365.2
10592.0,577.7,365.3
10596.0,577.0,364.7
10600.0,577.6,364.9
10604.0,577.7,364.4
10608.0,577.3,364.5
10612.0,577.5,364.3
10616.0,578.2,363.9
10620.0,578.4,365.1
10624.0,577.5,365.2
10628.0,577.2,365.2
10632.0,577.6,365.4
10636.0,577.7,365.3
10640.0,576.8,364.8
10644.0,576.9,364.6
10648.0,581.9,365.2
10652.0,600.3,365.2
10656.0,633.6,364.9
10660.0,673.6,363.8
10664.0,700.3,360.7
10668.0,719.9,358.5
10672.0,723.8,358.3
10676.0,716.5,359.8
10680.0,704.6,361.4
10684.0,695.1,360.2
10688.0,691.8,360.6
10692.0,696.6,360.5
10696.0,699.5,360.2
10700.0,700.7,360.3
10704.0,701.5,361.4
10708.0,701.4,361.4
10712.0,702.7,362.2
10716.0,702.7,362.7
10720.0,703.4,362.0
10724.0,703.6,361.4
10728.0,703.6,361.9
10732.0,702.4,362.5
10736.0,702.9,361.9
10740.0,703.2,361.4
10744.0,702.7,361.3
10748.0,702.8,362.0
10752.0,703.3,361.6
10756.0,702.6,361.1
10760.0,703.7,360.7
10764.0,703.5,361.6
10768.0,702.3,360.9
10772.0,703.7,360.7
10776.0,703.5,360.4
10780.0,704.8,361.1
10784.0,704.4,360.7
10788.0,704.1,360.9
10792.0,703.6,361.5
10796.0,703.5,360.4
10800.0,703.1,361.9
10804.0,704.7,360.4
10808.0,704.3,359.4
10812.0,704.0,359.3
10816.0,704.4,360.1
10820.0,705.0,360.3
10824.0,704.6,360.8
10828.0,703.3,359.1
10832.0,704.4,360.4
10836.0,704.7,360.3
10840.0,704.6,361.5
10844.0,704.7,361.2
10848.0,704.4,360.3
10852.0,705.2,360.6
10856.0,704.4,360.1
10860.0,703.8,360.8
10864.0,705.0,359.7
10868.0,703.7,359.8
10872.0,704.4,360.5
10876.0,704.6,360.7
10880.0,704.3,361.1
10884.0,704.0,362.0
10888.0,704.1,361.3
10892.0,704.3,361.0
10896.0,704.9,360.6
10900.0,704.1,360.1
10904.0,704.0,359.0
10908.0,705.2,358.9
10912.0,705.1,358.3
10916.0,704.9,356.6
10920.0,704.9,356.1
10924.0,704.8,357.3
10928.0,710.5,357.4
10932.0,727.5,357.6
10936.0,757.3,356.8
10940.0,793.3,356.3
10944.0,819.8,355.1
10948.0,837.9,353.7
10952.0,842.2,354.6
10956.0,842.0,352.6
10960.0,834.0,352.6
10964.0,825.5,354.2
10968.0,820.9,356.3
10972.0,822.4,355.4
10976.0,826.5,354.4
10980.0,829.9,354.4
10984.0,830.8,355.0
10988.0,831.0,355.6
10992.0,831.5,355.9
10996.0,831.7,356.1
11000.0,832.5,355.6
11004.0,832.6,354.5
11008.0,832.4,354.4
11012.0,831.9,354.2
11016.0,831.5,353.9
11020.0,831.6,355.5
11024.0,831.3,355.6
11028.0,831.3,356.1
11032.0,830.6,356.4
11036.0,830.7,357.3
11040.0,830.6,358.2
11044.0,829.3,358.2
11048.0,829.5,358.8
11052.0,829.9,358.0
11056.0,829.8,357.5
11060.0,829.5,356.3
11064.0,830.8,356.4
11068.0,829.7,356.8
11072.0,829.7,355.7
11076.0,830.1,355.4
11080.0,830.5,354.4
11084.0,830.4,353.8
11088.0,829.7,354.0
11092.0,830.7,354.9
11096.0,830.9,355.1
11100.0,830.6,356.8
11104.0,830.9,356.7
11108.0,830.3,357.7
11112.0,831.1,359.1
11116.0,830.4,360.7
11120.0,830.5,360.6
11124.0,831.2,360.2
11128.0,830.2,360.0
11132.0,830.7,359.2
11136.0,831.0,358.8
11140.0,831.1,357.9
11144.0,830.8,357.8
11148.0,830.4,356.4
11152.0,830.5,355.7
11156.0,830.0,354.9
11160.0,830.8,353.8
11164.0,830.7,354.1
11168.0,830.1,353.4
11172.0,830.6,354.3
11176.0,831.1,353.5
11180.0,830.4,352.8
11184.0,830.7,353.2
11188.0,831.0,353.9
11192.0,831.1,353.2
11196.0,831.2,351.8
11200.0,831.2,353.1
11204.0,831.8,351.0
11208.0,831.4,351.2
11212.0,831.1,350.5
11216.0,831.7,351.3
11220.0,831.9,349.9
11224.0,831.7,349.9
11228.0,832.3,349.0
11232.0,832.3,349.6
11236.0,831.4,349.4
11240.0,836.0,350.7
11244.0,852.9,356.5
11248.0,883.6,355.6
11252.0,909.5,357.7
11256.0,931.6,355.1
11260.0,945.1,351.7
11264.0,951.9,347.8
11268.0,958.3,348.7
11272.0,956.1,350.9
11276.0,948.9,351.1
11280.0,942.9,352.0
11284.0,941.8,352.4
11288.0,945.1,351.9
11292.0,948.4,352.2
11296.0,949.4,352.4
11300.0,951.1,352.0
11304.0,950.5,352.6
11308.0,950.2,354.1
11312.0,950.6,353.5
11316.0,950.9,353.4
11320.0,951.7,353.6
11324.0,951.7,353.4
11328.0,951.4,353.1
11332.0,951.4,353.1
11336.0,951.5,353.4
11340.0,952.1,353.5
11344.0,951.8,353.6
11348.0,951.6,353.7
11352.0,952.6,353.1
11356.0,953.2,352.4
11360.0,953.2,350.9
11364.0,953.1,350.6
11368.0,953.3,351.8
11372.0,953.1,352.3
11376.0,953.8,351.5
11380.0,953.4,351.5
11384.0,953.7,352.4
11388.0,953.8,351.4
11392.0,954.5,351.3
11396.0,953.6,351.2
11400.0,954.0,351.0
11404.0,953.5,351.4
11408.0,953.8,352.1
11412.0,954.0,352.3
11416.0,953.9,352.5
11420.0,953.8,352.2
11424.0,953.9,352.2
11428.0,953.1,352.2
11432.0,954.8,351.7
11436.0,953.4,352.3
11440.0,952.7,351.7
11444.0,953.0,351.5
11448.0,953.7,350.5
11452.0,953.1,352.3
11456.0,953.1,351.4
11460.0,951.9,351.9
11464.0,952.9,349.8
11468.0,952.9,349.5
11472.0,953.0,349.9
11476.0,952.2,351.5
11480.0,951.9,351.8
11484.0,957.9,349.2
11488.0,975.1,347.2
11492.0,997.1,344.2
11496.0,1013.4,341.8
11500.0,1019.5,340.1
11504.0,1017.1,341.1
11508.0,1014.2,342.0
11512.0,1011.5,340.2
11516.0,1008.1,340.3
11520.0,1005.8,341.9
11524.0,1006.3,342.7
11528.0,1007.7,342.2
11532.0,1009.3,342.1
11536.0,1010.3,341.8
11540.0,1009.5,342.1
11544.0,1009.1,342.8
11548.0,1009.7,342.7
11552.0,1010.4,341.6
11556.0,1010.3,342.0
11560.0,1008.9,343.2
11564.0,1009.2,343.1
11568.0,1009.2,342.9
11572.0,1008.6,342.5
11576.0,1008.9,343.8
11580.0,1009.3,343.3
11584.0,1010.4,341.6
11588.0,1009.6,342.5
11592.0,1009.3,342.6
11596.0,1009.6,342.5
11600.0,1010.3,341.9
11604.0,1010.1,341.6
11608.0,1008.1,342.3
11612.0,1008.6,342.8
11616.0,1010.1,341.9
11620.0,1009.6,342.7
11624.0,1009.1,341.9
11628.0,1009.5,341.7
11632.0,1009.4,341.8
11636.0,1009.8,341.9
11640.0,1010.0,341.8
11644.0,1010.2,341.9
11648.0,1009.5,341.6
11652.0,1010.0,340.9
11656.0,1010.2,341.8
11660.0,1009.7,341.9
11664.0,1009.9,341.9
11668.0,1011.4,341.9
11672.0,1011.7,341.5
11676.0,1008.7,341.9
11680.0,990.4,348.5
11684.0,953.1,353.8
11688.0,894.0,367.2
11692.0,831.8,381.3
11696.0,771.7,391.5
11700.0,716.9,395.0
11704.0,660.3,397.2
11708.0,603.6,395.7
11712.0,547.7,397.4
11716.0,494.3,405.1
11720.0,440.8,409.1
11724.0,391.1,409.2
11728.0,342.7,411.0
11732.0,299.4,413.8
11736.0,258.5,416.8
11740.0,218.2,417.9
11744.0,184.2,420.1
11748.0,165.0,422.6
11752.0,159.3,421.3
11756.0,167.8,418.9
11760.0,178.5,417.0
11764.0,182.1,414.1
11768.0,175.5,412.6
11772.0,164.0,411.5
11776.0,157.5,410.1
11780.0,155.7,410.3
11784.0,154.9,411.1
11788.0,154.1,411.4
11792.0,153.6,410.7
11796.0,154.0,410.7
11800.0,155.0,410.5
11804.0,155.2,411.1
11808.0,154.4,410.7
11812.0,155.6,411.0
11816.0,156.3,410.9
11820.0,156.5,411.6
11824.0,159.3,412.6
11828.0,158.9,413.6
11832.0,159.3,413.7
11836.0,160.3,413.4
11840.0,160.4,414.1
11844.0,159.3,414.5
11848.0,159.2,414.5
11852.0,160.1,414.6
11856.0,159.9,415.3
11860.0,160.1,414.0
11864.0,160.5,413.8
11868.0,161.1,414.2
11872.0,160.7,413.4
11876.0,158.9,411.6
11880.0,159.1,410.9
11884.0,159.4,410.7
11888.0,157.7,411.2
11892.0,158.2,411.9
11896.0,157.9,412.9
11900.0,158.5,412.4
11904.0,159.0,412.4
11908.0,158.3,412.1
11912.0,157.9,412.5
11916.0,158.7,414.2
11920.0,156.9,414.5
11924.0,157.6,414.9
11928.0,157.8,414.7
11932.0,158.5,416.7
11936.0,157.8,416.7
11940.0,157.8,416.4
11944.0,157.6,416.6
11948.0,157.2,416.5
11952.0,158.5,417.1
11956.0,157.6,417.3
11960.0,159.2,417.5
11964.0,166.9,417.1
11968.0,183.9,413.4
11972.0,195.0,409.0
11976.0,194.9,405.9
11980.0,188.6,407.5
11984.0,183.9,408.0
11988.0,183.4,409.8
11992.0,184.1,409.6
11996.0,184.1,409.4
12000.0,184.3,410.1
12004.0,184.5,410.0
12008.0,185.1,409.9
12012.0,185.7,410.1
12016.0,185.3,409.4
12020.0,185.2,409.6
12024.0,185.2,409.2
12028.0,186.4,409.6
12032.0,185.7,408.8
12036.0,185.4,408.9
12040.0,185.3,409.7
12044.0,185.2,409.5
12048.0,184.7,408.9
12052.0,184.6,408.4
12056.0,185.0,408.6
12060.0,185.3,408.5
12064.0,185.4,409.0
12068.0,184.5,409.2
12072.0,184.6,408.5
12076.0,185.4,408.2
12080.0,186.4,408.8
12084.0,185.3,408.1
12088.0,185.0,408.6
12092.0,185.3,409.1
12096.0,184.6,409.2
12100.0,184.6,409.4
12104.0,198.1,411.1
12108.0,224.7,415.2
12112.0,259.7,415.8
12116.0,284.8,416.1
12120.0,285.0,417.6
12124.0,274.9,416.2
12128.0,270.8,415.1
12132.0,271.6,414.8
12136.0,271.0,414.8
12140.0,265.4,414.2
12144.0,264.7,415.6
12148.0,267.4,414.6
12152.0,270.6,415.2
12156.0,271.4,416.0
12160.0,271.4,416.0
12164.0,270.8,416.8
12168.0,271.8,417.2
12172.0,271.9,417.5
12176.0,272.1,417.5
12180.0,272.1,418.2
12184.0,271.9,419.4
12188.0,271.5,418.8
12192.0,270.8,418.0
12196.0,271.5,418.3
12200.0,271.7,418.2
12204.0,271.6,418.3
12208.0,271.2,418.1
12212.0,272.2,417.6
12216.0,272.3,417.5
12220.0,272.2,416.8
12224.0,271.7,417.5
12228.0,272.2,416.6
12232.0,273.3,416.6
12236.0,272.5,416.8
12240.0,272.7,416.5
12244.0,273.0,416.5
12248.0,273.5,417.5
12252.0,273.7,417.0
12256.0,273.0,417.2
12260.0,273.9,418.2
12264.0,273.7,417.2
12268.0,273.5,416.3
12272.0,273.7,416.7
12276.0,272.8,416.6
12280.0,273.4,416.3
12284.0,274.0,416.1
12288.0,272.7,416.0
12292.0,273.8,416.1
12296.0,273.9,415.7
12300.0,272.4,415.3
12304.0,272.7,415.3
12308.0,272.4,415.3
12312.0,275.8,415.7
12316.0,295.8,418.4
12320.0,331.8,418.1
12324.0,377.5,419.2
12328.0,404.4,413.5
12332.0,407.3,411.6
12336.0,400.0,411.4
12340.0,389.0,413.1
12344.0,384.7,414.6
12348.0,381.7,417.3
12352.0,380.4,416.5
12356.0,382.6,416.6
12360.0,385.1,416.6
12364.0,386.2,417.1
12368.0,387.5,418.3
12372.0,389.0,419.5
12376.0,390.5,419.3
12380.0,389.9,419.5
12384.0,389.6,419.3
12388.0,390.3,419.0
12392.0,389.9,418.4
12396.0,389.3,418.1
12400.0,388.7,417.4
12404.0,389.2,419.0
12408.0,389.3,418.2
12412.0,389.2,417.9
12416.0,388.3,417.6
12420.0,389.7,417.5
12424.0,390.2,416.6
12428.0,390.0,416.6
12432.0,389.5,415.8
12436.0,388.9,414.9
12440.0,389.8,415.4
12444.0,389.4,416.9
12448.0,388.8,416.4
12452.0,389.4,415.3
12456.0,389.5,416.5
12460.0,389.5,417.1
12464.0,388.9,417.5
12468.0,389.3,418.2
12472.0,388.8,417.9
12476.0,389.3,417.3
12480.0,388.9,417.1
12484.0,389.4,417.8
12488.0,388.8,418.0
12492.0,389.1,418.4
12496.0,389.8,418.8
12500.0,394.1,418.2
12504.0,410.1,415.7
12508.0,438.9,420.7
12512.0,460.0,421.8
12516.0,461.7,418.3
12520.0,454.3,416.2
12524.0,447.6,415.5
12528.0,445.5,416.5
12532.0,442.2,417.6
12536.0,440.1,417.2
12540.0,441.7,417.4
12544.0,443.1,417.8
12548.0,443.6,417.6
12552.0,444.2,418.3
12556.0,445.2,418.8
12560.0,445.6,418.5
12564.0,445.6,418.8
12568.0,445.9,418.5
12572.0,446.2,418.1
12576.0,446.4,418.2
12580.0,446.3,418.5
12584.0,445.5,417.9
12588.0,445.3,417.8
12592.0,446.0,417.3
12596.0,446.3,417.6
12600.0,446.1,417.9
12604.0,446.3,418.1
12608.0,446.3,417.6
12612.0,445.8,419.0
12616.0,445.7,419.8
12620.0,446.4,420.2
12624.0,445.9,420.9
12628.0,446.8,421.6
12632.0,446.2,422.3
12636.0,446.5,422.4
12640.0,446.1,422.6
12644.0,446.8,421.9
12648.0,447.6,419.8
12652.0,446.9,419.8
12656.0,446.2,420.0
12660.0,446.5,418.4
12664.0,447.1,419.4
12668.0,448.0,419.6
12672.0,447.4,419.3
12676.0,447.0,419.3
12680.0,447.3,418.6
12684.0,448.0,419.3
12688.0,448.0,419.1
12692.0,447.8,419.5
12696.0,446.9,419.2
12700.0,447.2,419.8
12704.0,447.4,420.3
12708.0,447.2,420.6
12712.0,447.3,419.7
12716.0,446.9,420.1
12720.0,447.3,420.0
12724.0,447.2,420.5
12728.0,447.5,421.1
12732.0,447.3,420.8
12736.0,446.3,420.0
12740.0,447.0,419.6
12744.0,447.9,419.4
12748.0,446.1,418.9
12752.0,450.6,418.5
12756.0,468.4,423.2
12760.0,496.8,422.6
12764.0,524.9,421.2
12768.0,536.3,421.4
12772.0,536.1,423.1
12776.0,533.4,422.5
12780.0,529.9,421.0
12784.0,525.8,420.0
12788.0,523.7,421.2
12792.0,523.3,422.2
12796.0,524.1,421.8
12800.0,524.5,421.2
12804.0,526.4,421.3
12808.0,527.3,421.3
12812.0,527.2,423.0
12816.0,526.8,423.2
12820.0,526.7,423.6
12824.0,527.3,422.9
12828.0,527.2,422.5
12832.0,527.2,422.0
12836.0,526.6,422.0
12840.0,526.7,421.9
12844.0,527.1,421.6
12848.0,527.3,421.7
12852.0,527.4,422.4
12856.0,527.1,422.4
12860.0,527.1,421.9
12864.0,526.9,422.0
12868.0,527.5,421.7
12872.0,526.8,422.3
12876.0,527.0,421.9
12880.0,527.5,422.3
12884.0,527.2,422.7
12888.0,527.1,421.6
12892.0,527.4,422.9
12896.0,527.0,423.6
12900.0,526.9,423.1
12904.0,526.6,424.0
12908.0,526.9,424.6
12912.0,526.8,422.9
12916.0,526.9,424.1
12920.0,527.0,423.9
12924.0,527.0,424.3
12928.0,526.5,424.1
12932.0,526.7,424.9
12936.0,526.5,424.7
12940.0,526.6,424.5
12944.0,526.5,424.4
12948.0,526.3,425.4
12952.0,526.6,425.2
12956.0,526.3,425.2
12960.0,526.3,425.0
12964.0,526.5,425.3
12968.0,526.6,425.2
12972.0,526.8,424.9
12976.0,526.2,424.3
12980.0,526.5,424.7
12984.0,526.1,425.0
12988.0,526.0,425.3
12992.0,526.3,424.4
12996.0,527.0,424.6
13000.0,526.2,424.2
13004.0,526.1,424.3
13008.0,525.6,424.4
13012.0,525.6,424.1
13016.0,526.1,423.1
13020.0,526.2,423.7
13024.0,525.7,423.6
13028.0,525.6,422.5
13032.0,533.6,422.1
13036.0,557.4,425.9
13040.0,590.1,424.7
13044.0,617.8,421.3
13048.0,623.9,422.0
13052.0,617.3,422.1
13056.0,613.8,421.7
13060.0,611.5,421.6
13064.0,608.2,421.0
13068.0,605.5,420.5
13072.0,606.0,421.4
13076.0,607.6,421.3
13080.0,609.4,422.0
13084.0,609.9,422.4
13088.0,610.3,423.7
13092.0,611.4,423.9
13096.0,611.9,424.2
13100.0,611.4,424.7
13104.0,612.3,424.9
13108.0,612.1,424.7
13112.0,611.6,424.9
13116.0,611.7,426.5
13120.0,612.0,426.5
13124.0,612.4,425.4
13128.0,611.9,425.2
13132.0,612.0,425.2
13136.0,612.5,425.1
13140.0,613.2,424.9
13144.0,612.8,425.7
13148.0,612.6,426.0
13152.0,612.9,425.9
13156.0,612.8,426.2
13160.0,612.8,426.3
13164.0,612.5,426.2
13168.0,612.6,426.3
13172.0,613.0,425.8
13176.0,612.9,426.3
13180.0,612.6,426.0
13184.0,612.8,426.2
13188.0,612.9,427.0
13192.0,613.1,426.7
13196.0,613.4,426.7
13200.0,613.0,426.9
13204.0,613.4,426.6
13208.0,613.4,426.7
13212.0,613.3,426.3
13216.0,613.6,426.4
13220.0,613.8,426.4
13224.0,612.9,426.2
13228.0,613.7,427.0
13232.0,613.8,426.3
13236.0,613.4,427.0
13240.0,613.5,426.2
13244.0,613.7,426.5
13248.0,613.9,427.1
13252.0,613.6,427.1
13256.0,613.9,426.4
13260.0,614.2,426.5
13264.0,613.9,426.1
13268.0,613.7,427.1
13272.0,613.8,426.6
13276.0,613.8,426.4
13280.0,614.0,426.3
13284.0,613.7,426.5
13288.0,613.8,426.4
13292.0,613.6,426.5
13296.0,613.5,426.9
13300.0,613.6,426.8
13304.0,613.2,426.9
13308.0,613.0,426.6
13312.0,613.0,425.7
13316.0,615.3,424.5
13320.0,636.6,424.0
13324.0,666.5,425.4
13328.0,702.4,418.9
13332.0,725.5,417.7
13336.0,730.1,419.8
13340.0,724.1,420.9
13344.0,712.2,419.4
13348.0,702.4,420.4
13352.0,699.6,421.1
13356.0,700.5,420.6
13360.0,703.2,420.2
13364.0,705.3,419.3
13368.0,706.7,420.4
13372.0,707.9,422.5
13376.0,707.6,422.4
13380.0,707.8,422.9
13384.0,707.0,423.7
13388.0,707.4,423.2
13392.0,707.3,422.9
13396.0,707.4,424.1
13400.0,708.0,423.5
13404.0,707.7,421.9
13408.0,707.4,421.9
13412.0,707.5,421.9
13416.0,707.7,422.0
13420.0,707.8,421.6
13424.0,708.5,421.5
13428.0,708.0,422.0
13432.0,707.9,422.9
13436.0,707.9,422.5
13440.0,708.6,423.2
13444.0,708.8,424.0
13448.0,708.9,424.2
13452.0,708.2,424.5
13456.0,707.8,424.4
13460.0,707.9,426.6
13464.0,708.9,425.6
13468.0,709.4,425.1
13472.0,709.2,425.8
13476.0,708.9,425.2
13480.0,710.2,424.7
13484.0,710.6,423.4
13488.0,710.0,423.4
13492.0,709.8,422.7
13496.0,709.7,423.1
13500.0,710.6,422.6
13504.0,710.8,422.8
13508.0,710.7,423.3
13512.0,710.4,423.1
13516.0,710.8,422.7
13520.0,710.1,424.0
13524.0,711.4,424.1
13528.0,710.1,424.2
13532.0,710.1,424.4
13536.0,710.6,426.0
13540.0,710.5,426.0
13544.0,709.2,425.8
13548.0,709.7,426.0
13552.0,709.6,426.4
13556.0,709.8,425.4
13560.0,709.7,424.2
13564.0,709.4,424.9
13568.0,710.7,424.9
13572.0,718.5,423.8
13576.0,736.3,425.2
13580.0,758.7,425.5
13584.0,781.4,421.5
13588.0,792.2,419.8
13592.0,786.9,421.8
13596.0,775.9,422.8
13600.0,767.5,422.2
13604.0,767.6,421.9
13608.0,769.3,420.8
13612.0,770.3,420.7
13616.0,771.6,421.5
13620.0,771.6,422.3
13624.0,772.3,422.1
13628.0,772.9,422.7
13632.0,773.1,423.0
13636.0,773.0,422.8
13640.0,773.1,423.5
13644.0,773.2,423.3
13648.0,772.8,422.3
13652.0,772.5,422.4
13656.0,772.7,422.6
13660.0,771.6,424.2
13664.0,772.6,424.4
13668.0,772.2,424.4
13672.0,772.8,423.9
13676.0,773.1,424.4
13680.0,772.5,424.0
13684.0,773.0,424.3
13688.0,773.3,424.3
13692.0,773.8,424.8
13696.0,773.8,423.6
13700.0,774.1,423.5
13704.0,774.4,423.8
13708.0,775.2,422.6
13712.0,774.9,422.4
13716.0,775.9,423.0
13720.0,775.7,423.0
13724.0,774.8,423.0
13728.0,774.9,422.4
13732.0,775.4,422.7
13736.0,775.4,423.1
13740.0,775.5,423.1
13744.0,775.5,423.3
13748.0,776.4,422.3
13752.0,775.4,422.3
13756.0,776.2,423.2
13760.0,776.3,422.2
13764.0,776.2,424.1
13768.0,776.3,423.7
13772.0,776.0,422.9
13776.0,775.9,422.9
13780.0,776.2,422.6
13784.0,776.4,423.6
13788.0,782.0,422.5
13792.0,804.0,424.5
13796.0,834.8,425.0
13800.0,855.5,421.7
13804.0,863.2,423.1
13808.0,864.5,423.4
13812.0,862.4,423.6
13816.0,857.9,422.4
13820.0,851.9,423.0
13824.0,847.9,421.5
13828.0,849.4,422.4
13832.0,852.3,421.4
13836.0,854.6,420.9
13840.0,856.0,421.7
13844.0,856.4,422.0
13848.0,857.6,422.1
13852.0,857.6,424.1
13856.0,857.8,424.2
13860.0,857.5,421.8
13864.0,857.9,422.3
13868.0,857.8,422.7
13872.0,858.0,421.4
13876.0,858.2,420.3
13880.0,857.3,420.8
